,Station,Latitude,Longitude
0,1491000,38.99722,-75.78611
164,1493112,39.25706,-75.94014
327,1502500,42.37778,-75.40639
484,1503000,42.03528,-75.80333
646,1511500,42.29806,-75.90916999999997
673,1515000,42.03389,-76.4006
863,1529500,42.2525,-77.21694000000002
1026,1531000,42.0028,-76.635
1207,1548085,41.1268,-77.4332
1235,1578310,39.65872,-76.17412
1441,1581752,39.49638,-76.34778
1568,1585075,39.40853,-76.34264
1586,1594440,38.95583,-76.69333
1760,1595300,39.36666,-79.17917
1884,1604500,39.44306,-78.82222
2023,1608500,39.44694000000001,-78.65444000000002
2162,1611500,39.58222,-78.31
2303,1613030,39.64058,-78.21894
2438,1614000,39.51194,-78.0375
2567,1614500,39.716,-77.824
2579,1616400,39.33464,-78.05344000000002
2715,1616500,39.42361,-77.93889
2852,1618100,39.48308,-77.83183000000002
2989,1619500,39.4498,-76.2698
3001,1636500,39.28194000000001,-77.78944
3126,1646580,38.92955,-77.11692
3333,1651770,38.91603,-76.96856
3475,1651800,38.90122,-76.94304
3610,1654000,38.81273,-77.22872
3751,1658000,38.59621,-77.05609
3890,1AACO014.57,38.81123,-77.23026
4109,1AAUA001.39,38.4,-77.32
4122,1AAUA003.71,38.42305,-77.35528000000002
4191,1ACAX004.57,39.25458,-77.57616
4331,1ACER016.46,38.63656,-77.62573
4344,1ACHO000.47,38.5,-77.31
4373,1ADIF000.86,38.97583,-77.24611
4539,1ADOU000.60,38.69778,-77.12111
4619,1AGOO011.23,39.01844000000001,-77.57638
4631,1ANEA000.40,38.6,-77.25694
4640,1ANEA000.57,38.6,-77.25692
4736,1AOCC002.47,38.64028,-77.22222
4810,1APOH000.21,38.665,-77.13805
4811,1APOH000.93,38.67,-77.14
4838,1APOH002.10,38.67589,-77.16642
4873,1APOH002.32,38.68028,-77.16917
4958,1APOM000.60,38.34,-77.29
4972,1APOM002.41,38.3475,-77.3275
5041,1AQUA000.43,38.53,-77.28
5098,1ASOQ006.73,38.58722,-77.42889
5267,1BMDD005.81,38.48667,-77.96056
5439,1BNFS010.34,38.97644,-78.33633
5805,1BSMT004.60,38.69345,-78.6428
6004,1BSSF003.56,38.91361,-78.20971999999998
6309,1BSSF100.10,38.3129,-78.77003
6625,1BSTH027.85,38.05722,-78.90805999999998
6803,2-APP110.93,37.3074,-78.38897
7040,2-BCC004.71,38.06986,-79.89764
7213,2-BLP000.79,38.19528,-79.57072
7385,2-CFP004.67,37.98717,-79.49408000000003
7558,2-CHK035.26,37.43,-77.06
7817,2-DPC005.20,37.28389,-77.86833
7990,2-JMS113.20,37.53142,-77.4837
8269,2-JMS117.35,37.56158,-77.54381
8280,2-JMS229.14,37.53653,-78.82918000000002
8282,2-JMS279.41,37.55546,-79.36701
8575,2-MCM005.12,38.10269,-78.59293000000002
8745,2-MRY014.78,37.75222,-79.39195
8922,2-PNY005.29,37.7025,-79.0275
8976,2-RVN015.97,37.85806,-78.26695
9174,3-RAP030.21,38.36497,-77.97708
9481,3-RAP066.54,38.27985,-78.34084
9649,3-ROB001.90,38.3307,-78.10216
9818,3-RPP147.10,38.53012,-77.81361
9833,3-RPP147.49,38.52889,-77.82027
10057,302031,38.84972,-75.67333
10186,304191,38.72917,-75.56139
10315,7-DRN010.48,37.63361,-76.69583
10482,8-LTL009.54,37.87292,-77.51331
10662,8-MPN094.79,38.06728,-77.38464
10667,8-MPN094.94,38.07695,-77.38472
10885,8-NAR005.42,37.85014,-77.42775999999998
11149,8-PCT000.76,37.96028,-77.34361
11300,8-POR008.97,38.17458,-77.602
11472,ANA0082,38.93893,-76.94344
11645,ANA01,38.91817,-76.94164
11772,ANA05,38.90928,-76.95581
11843,ANA08,38.89872,-76.9622
11928,ANA11,38.884,-76.96885999999998
11997,ANA14,38.87734,-76.97553
12146,ANA19,38.87028,-76.99694000000002
12225,ANA21,38.85289,-77.0047
12372,ANA24,38.86122,-77.01276
12450,ANA29,38.85067,-77.0222
12537,ANA30,38.93388,-76.93806
12625,ANT000.44,37.6323,-76.33778000000002
12652,ANT0044,39.45037,-77.73165
12823,ANT0047,39.45037,-77.73165
13092,ANT0203,39.59463,-77.71079
13266,ANT0366,39.71599000000001,-77.60821999999997
13536,APP001.53,37.3124,-77.29133
13557,APP001.83,37.31033,-77.30412
13626,APP005.55,37.30827,-77.35618000000002
13647,APP007.58,37.27932,-77.35838000000003
13668,APP011.04,37.23822,-77.38718
13689,AQU003.71,38.4205,-77.3532
13696,AQU0037,38.4205,-77.3532
13717,BAK000.09,37.11015,-76.293
13744,BAK001.89,37.10952,-76.31792
13833,BAK004.35,37.07637,-76.34286999999998
13860,BBY002.56,36.9021,-76.0297
13869,BBY002.74,36.89964000000001,-76.04625
13898,BBY002.88,36.893,-76.03778
13907,BDK0000,39.67048,-78.79081
14081,BEL0053,39.61222,-75.81694
14358,BPC0035,39.61218,-77.2382
14528,BXK0031,38.1355,-75.751
14630,BXR0070,38.08977,-75.77736999999998
14651,CAC0031,39.33178,-77.58018
14823,CAC0148,39.42578,-77.559
15258,CB1.0,39.65622000000001,-76.17504
15429,CB1.1,39.54794,-76.08481
15635,CB2.1,39.44149,-76.02599000000002
15848,CB2.2,39.34873,-76.17579
16063,CB3.1,39.2495,-76.2405
16279,CB3.2,39.16369,-76.30631
16501,CB3.3C,38.99596,-76.35967
16725,CB3.3E,39.00412,-76.34517
16882,CB3.3W,39.00462,-76.3881
17039,CB4.1C,38.82593,-76.39945
17263,CB4.1E,38.81809000000001,-76.37144
17418,CB4.1W,38.81498,-76.46271999999998
17571,CB4.2C,38.64618,-76.42126999999998
17795,CB4.2E,38.64498,-76.40131
17949,CB4.2W,38.64354,-76.50216999999998
18103,CB4.3C,38.55505,-76.42794
18328,CB4.3E,38.55624,-76.39121
18484,CB4.3W,38.55728,-76.49401999999998
18639,CB4.4,38.41457,-76.34565
18864,CB5.1,38.3187,-76.29215
19088,CB5.1W,38.32522,-76.37574000000002
19284,CB5.2,38.13705,-76.22787
19507,CB5.3,37.91011,-76.17137
19708,CB5.4,37.80013,-76.17466
19898,CB5.4W,37.81347,-76.29467
20077,CB5.5,37.6918,-76.18966999999998
20268,CB6.1,37.58847,-76.16216
20467,CB6.2,37.4868,-76.15633000000003
20665,CB6.3,37.41153,-76.15966
20865,CB6.4,37.23653,-76.20799
21071,CB7.1,37.68346,-75.98966
21254,CB7.1N,37.77513,-75.97466
21437,CB7.1S,37.58124,-76.05799
21621,CB7.2,37.41153,-76.07966
21815,CB7.2E,37.41153,-76.02466
22010,CB7.3,37.11681,-76.12521
22207,CB7.3E,37.22875,-76.05383
22413,CB7.4,36.9957,-76.02048
22608,CB7.4N,37.06237,-75.99937
22804,CB8.1,36.99542,-76.16771999999997
23009,CB8.1E,36.94737,-76.03494
23201,CCM0069,38.44167,-75.90556
23303,CHE001.58,37.11203,-75.97255
23331,CHE004.58,37.17631,-75.99165
23358,CHE006.36,36.92375,-76.05175
23367,CHE009.07,36.91327,-76.10056
23376,CHE018.19,37.17682,-76.373
23403,CHE018.46,37.0837,-76.2715
23412,CHE019.38,37.21722000000001,-76.39222
23822,CHE019.82,37.32776,-76.02228000000002
23849,CHE027.57,37.3092,-76.2723
23876,CHE027.76,37.44776,-75.98625
23903,CHE034.01,37.52291,-75.95170999999998
23930,CHE0348,39.2403,-75.9586
23964,CHE035.10,37.00755,-76.29974
23973,CHE035.60,37.42415,-76.24498
24000,CHE038.14,36.95707,-76.25215
24009,CHE041.32,37.50662,-76.27492
24036,CHE047.87,37.71793,-75.86655999999998
24063,CHE055.63,37.69849,-76.29126
24090,CHE056.54,37.64549,-76.29562
24117,CHE061.94,37.77571,-76.27798
24144,CHE063.58,37.85352,-76.24205
24171,CHE064.25,37.84436,-75.7606
24198,CHE065.67,37.86394,-75.73718000000002
24225,CHE066.00,37.877,-75.80904
24252,CHK001.47,37.25432,-76.87118000000002
24273,CHK006.14,37.3123,-76.87671999999998
24294,CHK008.30,37.3425,-76.8727
24315,CHK015.12,37.37323,-76.89936999999998
24383,CHK023.96,37.40595,-76.93758000000003
24404,CHO0367,38.7575,-75.9967
24425,CHO0417,38.7978,-75.9316
24494,CHO0490,38.8506,-75.8497
24515,CJB0005,38.97345,-77.14883
24687,COA000.63,37.99002,-76.46122
24708,COA004.28,37.955,-76.48378000000002
24729,COC001.57,37.83912,-76.2799
24756,CON0005,39.60324,-77.8216
24929,CON0180,39.71605,-77.82505
25181,COR0056,39.0558,-76.0718
25258,CRR000.79,37.6573,-76.48955
25279,CRR003.38,37.68842,-76.47442
25300,CRR004.02,37.69735,-76.46817
25391,CRS001.80,37.30396,-76.01815
25476,CRS003.83,37.32686,-75.98868
25503,CSX000.55,37.76188,-75.77816
25530,CTM003.69,37.72887,-76.42558000000002
25551,CTO004.91,37.74677,-76.50003000000002
25572,CUR0007,39.20755,-76.57975
25593,CVA0046,39.25475,-77.57636
25658,DER0015,39.62348,-76.16476999999998
26111,DIV000.41,37.73362,-76.32336
26202,DRN010.53,37.63422,-76.6964
26234,DYE000.80,37.33817,-76.28293000000002
26322,DYM000.93,37.66996,-76.34563
26349,EBB01,36.83611,-76.24444
26503,EBE1,36.8407,-76.28911
26663,EBL000.00,36.88651,-76.0746
26672,EBL000.01,36.88667,-76.07361999999998
26681,EBL002.52,36.8553,-76.0627
26690,EBL002.54,36.85555,-76.06388000000003
26699,EE1.1,38.88,-76.2515
26882,EE2.1,38.6549,-76.2643
27072,EE2.2,38.52609,-76.30408
27259,EE3.0,38.28093,-76.01033000000002
27432,EE3.1,38.19685,-75.97321
27603,EE3.2,37.98139000000001,-75.92423000000002
27763,EE3.3,37.91455,-75.80148
27903,EE3.4,37.90846,-75.79132
28067,EE3.5,37.79652,-75.84438
28255,ELD01,36.86556,-76.32899
28411,ELE01,36.84833,-76.29805999999998
28573,ELI2,36.88237,-76.33883
28721,EST002.35,37.40173,-76.34297
28748,ET1.1,39.56976,-75.96781999999997
28927,ET10.1,38.07614,-75.57125
29100,ET2.1,39.5293,-75.81135
29275,ET2.2,39.46704,-75.87368000000002
29445,ET2.3,39.50873,-75.89783
29634,ET3.1,39.36415,-75.88203
29808,ET4.1,39.2437,-75.9249
29991,ET4.2,38.99233,-76.2151
30174,ET5.0,38.99719,-75.78644
30347,ET5.1,38.80645,-75.90971
30538,ET5.2,38.5807,-76.0587
30750,ET6.1,38.54833,-75.70306
30924,ET6.2,38.34133,-75.88834
31112,ET7.1,38.26783,-75.78793
31286,ET8.1,38.13794,-75.81411
31475,ET9.1,38.055,-75.80167
31667,FRG0002,39.3136,-76.40628000000002
31679,FRG0018,39.33305,-76.40514
31685,GBO0013,39.4637,-75.8383
31706,GEO0009,39.49364,-79.0447
32159,GUN0125,39.42562,-76.52889
32332,GUN0258,39.55064,-76.63586
32767,GUN0476,39.68936,-76.78047
32940,GWN0115,39.34279,-76.72639000000002
33400,GWR003.54,37.85067,-76.34405
33427,GWR007.7,37.86769,-76.39854
33454,GYI0001,39.09,-76.2003
33465,HAH001.02,37.36393,-76.28171999999998
33553,HOK0005,38.1889,-76.2653
33558,HUG000.87,37.40961,-75.96733
33644,HUG003.43,37.43458,-75.94091
33671,HUN001.29,37.79062,-75.70774
33756,IND000.02,37.67835,-76.32758000000003
33847,INN001.43,37.81339000000001,-76.29426
33874,INN002.24,37.81786,-76.30802
33964,JMS002.55,36.99667,-76.37698
34045,JMS017.96,37.04883,-76.5045
34093,JMS018.23,37.05323,-76.50992
34163,JMS032.59,37.20297,-76.64833
34216,JMS042.92,37.20294000000001,-76.78219
34269,JMS043.78,37.22775,-76.79146999999998
34387,JMS048.03,37.2398,-76.87915
34440,JMS050.74,37.21335,-76.9173
34493,JMS055.94,37.27272,-76.99056999999998
34514,JMS062.82,37.27512,-77.05833
34536,JMS069.08,37.30165,-77.1284
34557,JMS073.37,37.3252,-77.2044
34629,JMS075.04,37.31265,-77.23283
34650,JMS082.49,37.38199,-77.25069
34672,JMS094.45,37.3789,-77.34747
34694,JMS099.00,37.40098,-77.387
34763,JMS104.16,37.45,-77.41883
34785,JMS109.62,37.52645,-77.41303
34807,JON0184,39.40871,-76.74277
34978,KNG01,38.89039,-76.94414
35051,KNG02,38.89761,-76.96581
35134,LBO0010,39.4484,-75.8449
35155,LCC000.14,36.92799,-76.1794
35184,LCC000.28,36.92871,-76.20969000000002
35193,LE1.1,38.42535,-76.60176
35397,LE1.2,38.37887,-76.51132
35597,LE1.3,38.3398,-76.4849
35809,LE1.4,38.312,-76.42151
36013,LE2.2,38.1576,-76.598
36242,LE2.3,38.0215,-76.3477
36471,LE3.1,37.75925,-76.61591999999997
36625,LE3.2,37.66914000000001,-76.55046999999998
36776,LE3.3,37.68842,-76.47442
36927,LE3.4,37.63189000000001,-76.44485999999998
37078,LE3.6,37.5968,-76.28466999999998
37278,LE3.7,37.53069,-76.30660999999998
37475,LE4.1,37.41883,-76.69125
37618,LE4.2,37.29044,-76.57811
37762,LE4.3,37.23392,-76.43094
37904,LE5.1,37.20297,-76.64833
38062,LE5.2,37.056,-76.59306
38222,LE5.3,36.99044,-76.47544
38383,LE5.4,36.95486,-76.39275
38545,LE5.5-W,36.99903,-76.31328
38755,LE5.6,36.90456,-76.33836
38907,LFA01,36.9082,-76.3146
39065,LFB01,36.8894,-76.28144
39222,LGC003.64,37.05573,-76.28859
39251,LIC0042,39.67628,-78.04194
39349,LIS001.23,37.89288,-76.25698
39376,LIS003.84,37.89401,-76.29805999999998
39403,LKN001.19,36.88,-76.01221
39412,LKN001.38,36.87723,-76.00868
39442,LKN002.77,36.85862,-76.00945
39451,LKN003.25,36.85904,-76.0083
39460,LMN0028,38.20855,-75.80458
39618,LOW003.42,38.11082,-76.64081999999998
39639,LXT0200,39.16775,-76.85125
39797,LYN000.03,36.90738,-76.09303
39806,LYN001.98,36.89796,-76.08519
39815,MAO001.05,38.21255,-76.97378
39837,MAT0016,38.56508,-77.19345
40046,MAT0078,38.58852,-77.11865
40254,MDR0038,39.3145,-76.42478
40268,MES001.26,37.90179000000001,-75.68496999999998
40295,MGN0062,39.28003,-76.01456
40457,MIL000.93,37.79439,-76.32333
40484,MJB003.07,37.31181,-76.34634
40511,MJB004.30,37.32493,-76.39478000000003
40538,MJB005.46,37.3579,-76.33277
40625,MKB0016,38.21389,-75.67139
40780,MNK0146,38.175,-75.72361
40880,MOB006.12,37.25818,-76.38902
40911,MON000.18,38.23197,-76.96372
41005,MON0020,39.27171,-77.44157
41176,MON0155,39.38778,-77.3811
41349,MON0269,39.48027,-77.38939
41522,MON0528,39.67917,-77.23489000000002
41692,MON0546,39.69645,-77.23947
41982,MPN001.65,37.53783,-76.78458
41985,MPN005.04,37.57552,-76.79768
41998,MPN008.12,37.60152,-76.82035
42001,MPN011.97,37.61688,-76.86425
42004,MPN016.28,37.65687,-76.88465
42007,MPN018.70,37.66633,-76.90628000000002
42010,MPN021.95,37.68863,-76.93535
42013,MPN024.65,37.70242,-76.9715
42016,MPN028.86,37.72288,-77.01959000000002
42027,MPN031.95,37.74999,-77.07198000000002
42030,MTI0015,38.74332,-76.70744
42286,MUD000.00,37.85362,-75.67551
42313,MZC0016,38.82572,-75.8385
42335,NBP0023,39.57447,-78.61537
42506,NBP0103,39.58268,-78.73145
42677,NBP0326,39.56677,-78.83891
42851,NBP0461,39.44491,-78.97175
43025,NBP0534,39.47922,-79.06801999999998
43199,NBP0689,39.38935,-79.17936
43373,NOM000.81,38.15818,-76.71786999999998
43394,NOM0007,39.30127,-76.43044
43400,NOM002.36,38.1316,-76.71618000000002
43490,NOM004.69,38.10398,-76.71592
43511,NOR000.63,37.42075,-76.44422
43538,NOR004.81,37.38733,-76.39373
43565,NPA0165,39.48278,-76.88209
44013,NWA0016,38.95223,-76.96606
44171,OCH001.60,37.55641,-75.91551
44253,OCH006.02,37.55613,-75.84143
44280,OCN002.78,37.72368,-75.7886
44363,OCN004.73,37.71218,-75.7633
44390,OPC000.00,37.2313,-76.01420999999998
44417,PAT0176,39.21781,-76.70534
44590,PAT0285,39.31245,-76.79224
44763,PIS0033,38.69842,-76.98673000000002
44970,PKS000.24,37.90987,-75.78915
44998,PKS003.92,37.93178,-75.72792
45025,PKS008.81,37.93561,-75.65189000000002
45112,PMK001.29,37.53772,-76.81248000000002
45115,PMK006.16,37.52592,-76.86558000000002
45118,PMK008.92,37.55988,-76.86092
45121,PMK012.18,37.57138,-76.88424
45457,PMK018.13,37.56502,-76.92775999999998
45460,PMK023.69,37.55267,-76.95792
45463,PMK034.00,37.57678,-77.02345
45782,PMK037.34,37.59652,-77.08155
45785,PMK041.30,37.62647,-77.12397
45788,PMK047.41,37.66875,-77.1414
45791,PMS01,38.91789,-77.1047
45871,PMS10,38.90233,-77.06942
46019,PMS21,38.87428,-77.0422
46168,PMS29,38.85039,-77.0222
46314,PMS37,38.82178,-77.03109
46401,PMS39,38.814,-77.03387
46434,PMS44,38.79483,-77.03692
46517,PMS51,38.77011,-77.03135999999998
46587,PNK002.52,37.50617,-76.33265
46639,PNK004.41,37.53582,-76.35573000000002
46653,PNK009.96,37.51377,-76.42438
46667,PNK013.91,37.53407,-76.48782
46720,PNK018.35,37.56677,-76.54648
46733,POC003.01,37.98777000000001,-75.62791999999997
46760,POK0009,37.9765,-75.64295
46827,POK0014,37.98111,-75.6375
46842,POK0087,38.03972,-75.66084000000002
46965,POK0187,38.08592,-75.55928
47031,POK0232,38.11915,-75.49705
47052,POK0316,38.1789,-75.39403
47119,POM000.97,38.3436,-77.30485
47176,POQ001.36,37.15095,-76.41615
47203,POT022.86,38.15212,-76.64825
47224,POT040.14,38.2216,-76.95442
47245,POT1184,38.94821,-77.12734
47416,POT1471,39.15442,-77.52125
47589,POT1472,39.15551,-77.52232
47756,POT1595,39.27348,-77.54366999999998
47925,POT1596,39.27208,-77.5479
48095,POT1830,39.43508,-77.80266
48266,POT2386,39.69742,-78.1763
48439,POT2766,39.53865,-78.45449
48613,PTB01,38.88706,-77.03941999999998
48703,PUN001.40,37.67531,-75.85221
48730,PUN003.70,37.66608,-75.80199999999998
48757,PWC04,38.87372,-77.0222
48845,PXT0311,38.6263,-76.6768
48858,PXT0435,38.7571,-76.6993
48862,PXT0455,38.78128,-76.7137
49152,PXT0809,39.1168,-76.87493
49318,PXT0972,39.23931,-77.05619
49749,RCM0111,38.99302,-77.06303
49922,RCR01,38.9865,-77.06359
50009,RCR09,38.92844,-77.04942
50095,RET1.1,38.4909,-76.66429000000002
