,Station,Latitude,Longitude
50295,RET2.1,38.4035,-77.2691
50525,RET2.2,38.3525,-77.2051
50756,RET2.4,38.3626,-76.99063000000002
50987,RET3.1,37.9173,-76.8222
51142,RET3.2,37.81158,-76.71195
51296,RET4.1,37.52564,-76.86761
51436,RET4.2,37.57125,-76.79715
51609,RET4.3,37.50869,-76.78889000000002
51752,RET5.1A,37.3123,-76.87671999999998
51918,RET5.2,37.20294000000001,-76.78219
52076,ROS001.10,38.27273,-77.0105
52097,RPP001.99,37.61415,-76.32025
52118,RPP006.96,37.59248,-76.41168
52139,RPP010.60,37.63189000000001,-76.44485999999998
52160,RPP015.61,37.62083,-76.54645
52249,RPP017.04,37.6623,-76.53913
52270,RPP021.29,37.7173,-76.55995
52291,RPP022.94,37.72515,-76.59703
52311,RPP025.52,37.75925,-76.61591999999997
52332,RPP029.64,37.964,-76.8556
52352,RPP031.57,37.80833,-76.71333
52373,RPP033.29,37.82195,-76.75027
52462,RPP037.79,37.8757,-76.76483
52483,RPP042.12,37.9173,-76.8222
52504,RPP051.01,38.01847,-76.90928000000002
52525,RPP057.00,38.08072,-76.96395
52601,RPP064.40,38.11295,-77.05481999999998
52622,RPP080.19,38.17553,-77.18786
52644,RPP084.32,38.18543,-77.24061999999998
52720,RPP098.80,38.24461,-77.32508
52741,RPP108.39,38.2965,-77.45317
52762,SAV0000,39.4806,-79.06806
52936,SBE2,36.8134,-76.2903
53097,SBE5,36.76987,-76.29605
53254,SEN0008,39.07958,-77.33964
53427,SEV003.38,37.32313,-76.4493
53454,SGC0041,38.166,-76.521
53483,SID0015,39.64935,-78.34415
53576,SMNT01,38.16583,-76.50133000000002
53581,SMNT02,38.22066,-76.48966999999998
53586,SMNT03,38.25217,-76.53267
53591,SMNT04,38.2525,-76.54134
53596,SMNT05,38.28133,-76.51717
53601,SMNT06,38.27917,-76.51334
53606,SMNT07,38.27267,-76.512
53611,SMNT08,38.25267,-76.50684
53616,SMNT09,38.24166,-76.5035
53621,SMNT09.5,38.23672,-76.5009
53626,SMNT10,38.23067,-76.465
53631,SMNT11,38.22434000000001,-76.45533
53636,SMNT12,38.22933,-76.42883
53641,SMNT13,38.20167,-76.41917
53646,SMNT14,38.16239,-76.40046
53651,SMT02,38.21017,-76.46566999999997
53655,SMT04,38.18867,-76.43984
53659,SMT06,38.151,-76.4495
53663,SMT07,38.11183,-76.44334
53667,SMT09,38.16517,-76.52
53671,SMT10,38.16567,-76.41766
53675,TBK01,38.91789,-77.12054
53705,TBR01,38.94528,-77.05111
53735,TCO01,38.89456,-77.0747
53807,TCO06,38.92761,-77.10136
53881,TDA01,38.92872,-77.12193
53910,TDO01,38.91556,-77.05972
53940,TDU01,38.88345,-76.97636
53970,TF1.0,38.95557,-76.69411
54169,TF1.2,38.8143,-76.75086999999998
54659,TF1.3,38.81092,-76.71226999999998
54857,TF1.4,38.77302,-76.70926999999998
55055,TF1.5,38.71012,-76.70146
55216,TF1.6,38.65845,-76.68381
55413,TF1.7,38.58211,-76.68101
55614,TF2.1,38.70664,-77.04876
55823,TF2.2,38.69067,-77.11111
56032,TF2.3,38.6082,-77.1739
56262,TF2.4,38.5301,-77.2654
56493,TF3.0,38.32236,-77.51805999999998
56787,TF3.1B,38.24628,-77.23344
56955,TF3.1E,38.24469000000001,-77.32508
57123,TF3.1F,38.26953,-77.42896999999998
57247,TF3.2,38.17467,-77.18661
57415,TF3.2A,38.11295,-77.05481999999998
57569,TF3.3,38.01847,-76.90928000000002
57723,TF4.0M,37.88389,-77.16528000000002
58023,TF4.0P,37.7675,-77.3325
58323,TF4.2,37.57999,-77.02128
58495,TF4.4,37.7228,-77.02566
58666,TF5.0A,37.22445,-77.47555
58954,TF5.0J,37.67111,-78.0858
59252,TF5.2,37.5305,-77.434
59422,TF5.2A,37.45,-77.41883
59588,TF5.3,37.4031,-77.39272
59754,TF5.4,37.3124,-77.29133
59920,TF5.5,37.31265,-77.23283
60086,TF5.5A,37.30165,-77.1284
60251,TF5.6,37.27272,-76.99056999999998
60416,TFB02,38.93417,-77.07889
60439,TFC01,38.88678,-76.9372
60468,TFD01,38.87011,-76.95803000000002
60496,TFE01,39.0125,-77.04361
60522,TFS01,38.86678,-76.9747
60547,THA000.07,36.85138,-76.12708
60556,THR01,38.90844,-76.9622
60647,TKV01,38.93306,-77.05111
60675,TLU01,38.9621,-77.04135
60704,TMH01,38.93781,-77.05304
60733,TMI01,38.94577,-77.10293
60773,TNA01,38.91011,-76.94136
60803,TNS01,38.91917,-77.05611
60833,TOC0037,39.70636,-78.15275
60929,TOR01,38.83178,-77.04081
60959,TOW0030,39.55304,-78.55339000000002
61227,TPB01,38.88678,-76.97636
61257,TPI01,38.97111,-77.04417
61286,TPO01,38.98841,-77.04135
61315,TPY01,38.93528,-77.04778
61342,TRQ0088,38.41722,-75.99361
61457,TRQ0146,38.46556,-76.00056
61559,TRQ0203,38.51300000000001,-75.968
61593,TRQ0224,38.555,-75.936
61627,TSK000.23,37.41497,-76.71441
62037,TSO01,38.9449,-77.05174
62065,TTX27,38.86845,-76.96914
62090,TUK0022,38.8312,-75.9143
62111,TUK0181,38.96713,-75.94312
62395,TWB01,38.90345,-76.94553
62481,TWB05,38.894,-76.9147
62571,TWB06,38.89372,-76.93191999999998
62662,UMC001.78,38.31697,-77.05922
62683,WAR001.58,37.37997,-76.43552
62771,WAR004.62,37.39653,-76.47943000000002
62798,WBB05,36.82917,-76.39583
62953,WBE1,36.8432,-76.35939
63106,WCK0001,39.48172,-76.34053
63261,WE4.1,37.31181,-76.34634
63469,WE4.2,37.24181,-76.38634
63680,WE4.3,37.17681,-76.373
63885,WE4.4,37.11015,-76.293
64089,WES000.18,38.02855,-76.5509
64180,WES001.66,36.87361,-76.10696
64189,WES001.68,36.87333,-76.1075
64198,WES002.98,36.85732,-76.12025
64216,WIL0013,39.66185,-78.78029000000002
64665,WIL0065,39.7185,-78.77096999999998
64726,WIW0089,38.2966,-75.7585
64747,WIW0141,38.34153,-75.69569
64913,WIW0144,38.3422,-75.6892
64977,WIW0198,38.3519,-75.6198
64998,WQN0201,40.05454,-76.5308
65289,WQN0202,40.25481,-76.88609
65418,WQN0203,40.8515,-76.80709
65550,WQN0204,39.90528,-76.32777
65726,WQN0210,40.08232,-76.71969
65906,WQN0212,40.22472,-76.89833
66060,WQN0214,40.47842,-77.12915
66361,WQN0217,40.61257,-78.14056
66514,WQN0223,40.21583,-78.26556
66684,WQN0224,40.46314,-78.19973
66836,WQN0226,40.61111,-76.91221999999998
66980,WQN0229,40.86667,-77.04861
67152,WQN0243,40.32342,-77.16859000000002
67334,WQN0259,39.77302,-76.3162
67461,WQN0263,39.6903,-76.1281
67627,WQN0269,40.15111,-76.68944
67781,WQN0271,40.25222,-77.02139
67965,WQN0272,40.29842,-76.66747
68148,WQN0273,39.94649,-76.36774
68444,WQN0278,40.19528,-76.56778
68598,WQN0280,39.99594,-76.26403
68743,WQN0281,40.30842,-76.84942
68886,WQN0282,40.30833,-76.85
69028,WQN0283,40.24276,-76.85709
69039,WQN0284,40.00917000000001,-76.16221999999998
69168,WQN0285,40.34239,-76.5611
69297,WQN0286,40.05226,-76.65446
69426,WQN0301,40.95814,-76.61912
69734,WQN0302,41.25083,-75.88110999999998
69910,WQN0305,41.76535,-76.4405
70212,WQN0317,40.65472000000001,-77.58333
70343,WQN0401,40.96814000000001,-76.8733
70647,WQN0404,41.1175,-78.10916999999998
70813,WQN0410,41.28314,-77.32216
70949,WQN0445,41.1268,-77.4332
71093,WQN0448,41.20222,-77.25139
71256,WQN0462,40.97459,-76.80011999999998
71382,WQN0501,39.7164,-76.1752
71473,WQN0509,39.67769000000001,-78.03653
71554,WQN0510,39.70636,-78.15275
71631,WQN0511,39.71661,-77.60794
71696,WQN0512,39.64953,-78.3441
71768,WQN0513,39.5532,-78.555
71822,WT1.1,39.43511,-76.24205
71994,WT2.1,39.37747,-76.33465
72166,WT3.1,39.30538,-76.40954
72335,WT4.1,39.27755,-76.44368
72524,WT5.1,39.21309,-76.52254
72736,WT6.1,39.07851,-76.51005
72902,WT7.1,39.00764,-76.5035
73075,WT8.1,38.9496,-76.5461
73258,WT8.2,38.88696,-76.5349
73441,WT8.3,38.8425,-76.5341
73624,WXT0001,38.78538,-76.71343
73820,WXT0013,38.796,-76.7208
74105,XAJ5327,37.92197,-75.78777
74127,XAJ7035,37.95025,-75.77557
74148,XAJ7384,37.95535,-75.69051999999998
74169,XAJ8271,37.97073,-75.71486999999998
74190,XAK7810,37.96395,-75.65047
74297,XBD9558,38.1588,-76.7368
74304,XBE2100,38.0348,-76.5012
74311,XBE5486,38.0905,-76.5227
74320,XBE6753,38.1106,-76.5785
74341,XBE6983,38.115,-76.5283
74355,XBE8396,38.1378,-76.5058
74441,XBE9300,38.1543,-76.6659
74448,XBF0320,38.0056,-76.4679
74454,XBF0956,38.12,-76.41
74461,XBF2099,38.033,-76.3355
74536,XBF3534,38.0595,-76.444
74556,XBF5231,38.0867,-76.4483
74577,XBF6734,38.11183,-76.44334
74585,XBF6843,38.1135,-76.4285
74603,XBF6903,37.9483,-76.3283
74622,XBF7254,38.12,-76.41
74629,XBF7495,38.12348,-76.34307
74644,XBF7904,38.1311,-76.4934
74846,XBF9130,38.151,-76.4495
74875,XBF9949,38.1657,-76.4177
74904,XBG2601,38.0443,-76.3334
74925,XBG4203,38.06928,-76.32834
74962,XBI3993,38.06518,-75.84343
74983,XBI6387,38.1055,-75.85467
75046,XBI7962,38.1316,-75.89522
75067,XBJ2003,38.03373,-75.82831999999998
75088,XBJ3220,38.053,-75.79975
75152,XBJ9344,38.15412,-75.75925
75173,XBM8828,38.14825,-75.28622
75191,XCC4530,38.2415,-76.9503
75212,XCC8346,38.3054,-76.9239
75283,XCC9680,38.3255,-76.866
75352,XCD0340,38.1715,-76.7656
75366,XCD0517,38.1744,-76.8056
75387,XCD1466,38.1896,-76.7231
75401,XCD3596,38.2246,-76.6732
75422,XCD3765,38.2272,-76.7247
75442,XCD5599,38.259,-76.6713
75523,XCD6674,38.276,-76.7095
75544,XCD7202,38.2859,-76.83
75565,XCE0055,38.16667,-76.575
75570,XCE1407,38.1894,-76.6556
75591,XCE2643,38.2092,-76.596
75612,XCF1336,38.1887,-76.4398
75641,XCF1440,38.1893,-76.4339
75672,XCF2621,38.21017,-76.46566999999997
75680,XCF9029,38.3167,-76.4526
75701,XCG5495,38.2565,-76.1743
75769,XCG9168,38.3191,-76.2196
75836,XCH2613,38.21032,-76.14286
75851,XCH4378,38.23858,-76.03598000000002
75855,XCH6533,38.2746,-76.1114
75876,XCH7507,38.2903,-76.1548
75897,XCH8097,38.30003,-76.00556999999998
75910,XCH8973,38.31555,-76.04472
75914,XCI3696,38.2261,-75.8395
75930,XCI4078,38.23379,-75.86963
76030,XCI4821,38.24675,-75.96413000000003
76034,XCI5934,38.26552,-75.94332
76055,XCI6253,38.26988,-75.91051999999998
76076,XCI9167,38.3182,-75.88857
76144,XCJ5200,38.2535,-75.8324
76164,XCJ6023,38.26713,-75.79512
76228,XDA0338,38.3383,-77.27
76249,XDA6515,38.4417,-77.3083
76270,XDA8236,38.46978,-77.27277
76299,XDB4544,38.4084,-77.1103
76360,XDB4877,38.4142,-77.0391
76381,XDB8278,38.4697,-77.0371
76402,XDB8884,38.47963,-77.02748000000003
76435,XDC3807,38.396,-76.9891
76505,XDE4587,38.4088,-76.5218
76559,XDG1188,38.3523,-76.1862
76580,XDG2324,38.3715,-76.29316999999998
76595,XDI1487,38.35722,-75.85513
76616,XDI4990,38.41505,-75.85
76637,XDJ6207,38.44037,-75.82168
76658,XDJ8905,38.48135,-75.8244
76728,XDJ9007,38.48375,-75.82098
76830,XEA3687,38.55925,-77.1887
77005,XEA6046,38.6,-77.257
77012,XEA8467,38.66,-77.23
77026,XEA9461,38.6559,-77.2321
77030,XEB5404,38.59017,-77.16063
77094,XED0694,38.5104,-76.6773
77107,XEE1502,38.5253,-76.664
77111,XEE3604,38.5605,-76.6605
77115,XEF3551,38.5563,-76.4147
77213,XEF4689,38.57635,-76.35186999999998
77235,XEG0138,38.5023,-76.2708
77253,XEG1995,38.5283,-76.1791
77271,XEG2646,38.5427,-76.25588
77330,XEG3623,38.5601,-76.294
77348,XEG4991,38.58217,-76.18211
77407,XEG5627,38.5933,-76.2883
77428,XEG6966,38.6159,-76.2234
77449,XEG7539,38.6245,-76.2688
77470,XEG8519,38.6414,-76.3023
77491,XEG8593,38.6428,-76.178
77512,XEH5622,38.5935,-76.1288
77577,XEH7912,38.6313,-76.1469
77598,XEH8132,38.6415,-76.1111
77619,XEI7405,38.6226,-75.9912
77686,XEJ0543,38.50867,-75.76185
77707,XEJ2464,38.53933,-75.72613
77777,XFB0231,38.66993,-77.11513000000002
77856,XFB0500,38.6758,-77.1663
77877,XFB1986,38.69787,-77.02317
78086,XFB2184,38.70157,-77.02593
78165,XFB7379,38.78767,-77.03565
78206,XFB8408,38.8079,-77.0321
78227,XFD1283,38.6863,-76.6958
78231,XFE1386,38.68838,-76.52252
78253,XFE5373,38.75465,-76.54488
78275,XFG0809,38.6797,-76.3173
78296,XFG0965,38.6821,-76.2252
78317,XFG2810,38.71252,-76.3168
78420,XFG3973,38.7323,-76.2125
78441,XFG4618,38.74323,-76.30338
78555,XFG4620,38.7433,-76.2999
78576,XFG5054,38.74935,-76.24396999999998
78645,XFG6431,38.77315,-76.2823
78749,XFG9164,38.8194,-76.2259
78785,XFG9210,38.82,-76.316
78796,XFH2312,38.7052,-76.1468
78817,XFH7523,38.7926,-76.1282
78828,XFI1515,38.6914,-75.9742
78849,XGE0284,38.8367,-76.5279
78883,XGE0320,38.8375,-76.5314
78918,XGE2488,38.8737,-76.5209
78929,XGE3275,38.886,-76.5415
78964,XGE5492,38.9234,-76.5132
78975,XGE5984,38.93147,-76.5268
78987,XGE6281,38.9369,-76.5314
78998,XGE7059,38.9495,-76.5687
79032,XGF0681,38.844,-76.3653
79068,XGF1167,38.85222,-76.38694
79090,XGF1780,38.8606,-76.533
79101,XGF5025,38.91675,-76.45838
79170,XGF5404,38.9238,-76.4928
79181,XGF7480,38.95701,-76.36705
79203,XGF7832,38.9611,-76.4475
79290,XGG2084,38.867,-76.1929
79301,XGG3479,38.8909,-76.2007
79311,XGG4301,38.9057,-76.3306
79322,XGG4898,38.9135,-76.1689
79333,XGG5115,38.9191,-76.3073
79344,XGG5932,38.9326,-76.2794
79355,XGG5959,38.9312,-76.234
79366,XGG6667,38.9428,-76.2216
79424,XGG8251,38.97113,-76.24734000000002
79597,XGG8359,38.97128,-76.23573
79632,XGG8458,38.9734,-76.23669
79672,XGG9992,38.9995,-76.1791
79683,XHF0460,39.0075,-76.40033000000003
79887,XHF0488,39.00585,-76.35438
79892,XHF0561,39.01647,-76.39488
79931,XHF2584,39.04072,-76.35996999999998
79950,XHF6841,39.11285,-76.43217
80021,XHF9165,39.15191,-76.39115
80066,XHF9808,39.16273,-76.48747
80134,XHG0859,39.0139,-76.2349
80145,XHG1579,39.0257,-76.2017
80156,XHG2318,39.03938,-76.3038
80228,XHG4413,39.07062,-76.30788000000003
80229,XHG4755,39.0779,-76.24163
80250,XHG5819,39.09698,-76.30731999999998
80271,XHG6496,39.1063,-76.173
80282,XHG8442,39.14045,-76.26295
80352,XHH3851,39.06283,-76.08162
80679,XHH4528,39.0749,-76.1198
80756,XHH4742,39.07807,-76.0972
80850,XHH4822,39.0804,-76.1303
80854,XHH4916,39.0818,-76.1392
81025,XHH4931,39.0812,-76.1149
81274,XHH5046,39.08323,-76.10732
81291,XHH6419,39.1076,-76.1345
81302,XIE2581,39.20852,-76.53215
81368,XIE4741,39.2453,-76.59777
81452,XIE4742,39.24467,-76.59718000000002
81583,XIE4876,39.24612,-76.53962
81604,XIE5748,39.2613,-76.5863
81729,XIE6747,39.27771,-76.58922
81750,XIE7135,39.28543,-76.60876
81822,XIE7136,39.28547,-76.60795
81895,XIF0591,39.17573,-76.34747
81916,XIF1735,39.1953,-76.44213
81981,XIF2929,39.21443,-76.45158
82002,XIF3760,39.2282,-76.40063
82068,XIF4705,39.24453,-76.4909
82089,XIF4750,39.24529,-76.41604
82110,XIF4935,39.2476,-76.4421
82178,XIF7021,39.28341,-76.46518
82199,XIF7918,39.29811,-76.4703
82309,XIG2224,39.2037,-76.29321999999998
82330,XIG2853,39.21348,-76.24616999999998
82396,XIG4800,39.2473,-76.3323
82416,XIG5528,39.2588,-76.2863
82436,XIG6373,39.3196,-76.2086
82456,XIG7748,39.2954,-76.2534
82477,XIG7901,39.29892,-76.33149
82495,XIH0077,39.1667,-76.0387
82529,XIH3581,39.2252,-76.0314
82540,XJF0588,39.34133,-76.35370999999998
82543,XJF0821,39.34623,-76.29995
82546,XJF2675,39.37907,-76.37708
82549,XJF4289,39.4019,-76.35163
82561,XJG1795,39.3622,-76.1749
82582,XJG2340,39.36972,-76.2675
82585,XJG2718,39.38153,-76.3043
82597,XJG4337,39.40389,-76.27275
82642,XJG4451,39.41072,-76.24762
82645,XJG7035,39.45078,-76.27457
82911,XJG7461,39.45821,-76.23227
82959,XJG7856,39.462,-76.2407
82962,XJH1222,39.35393,-76.1296
83031,XJH2362,39.3717,-76.06251999999998
83146,XJH4239,39.4028,-76.1019
83167,XJH5080,39.4167,-76.0333
83188,XJH5342,39.4209,-76.096
83208,XJH6868,39.4475,-76.0525
83229,XJH8658,39.4767,-76.0709
83250,XJH9299,39.4866,-76.0006
83271,XJH9748,39.4943,-76.0876
83292,XJI1871,39.36322,-75.88233000000002
83329,XJI2112,39.3689,-75.9792
83348,XJI2190,39.36768,-75.84943
83349,XJI2342,39.3712,-75.9286
83368,XJI2396,39.37225,-75.83986999999998
83574,XJI8018,39.4663,-75.9697
83595,XJI8369,39.4713,-75.8857
83665,XJI8641,39.4764,-75.931
83686,XJI8856,39.4805,-75.9068
83707,XKH0375,39.5053,-76.0414
83838,XKH2555,39.5404,-76.0736
83895,XKH2797,39.5443,-76.0049
83963,XKH2870,39.546,-76.0494
84033,XKH2949,39.5478,-76.0848
84225,XKH3508,39.5583,-75.9867
84246,XKH6126,39.6001,-76.1239
84267,XKI0256,39.5039,-75.9075
84335,XKI1996,39.53123,-75.83968
84342,XKI2087,39.53275,-75.85531999999998
84365,XKI2475,39.5387,-75.875
84386,XKI2616,39.5429,-75.9735
84407,XKI3890,39.564,-75.8501
84475,XKI5022,39.5831,-75.9638
84544,YEO000.45,38.03765,-76.52498
84565,YRK000.79,37.24181,-76.38634
84592,YRK001.20,37.22727,-76.4228
84624,YRK005.40,37.24828,-76.49651
85068,YRK006.77,37.24432,-76.5243
85120,YRK010.59,37.29657,-76.56286999999998
85152,YRK012.78,37.30047,-76.60819000000002
85181,YRK015.09,37.34708,-76.61165
85607,YRK023.40,37.41742,-76.70888000000002
85628,YRK028.58,37.48865,-76.74903
85649,YRK031.24,37.50465,-76.79252
85670,ZDM0001,38.93598,-76.50771
85749,ZDM0002,38.93648,-76.50738
