36.74004,-76.5843,60,0
36.740257,-76.579794,504,1
36.74097,-76.5779,70,2
36.74225,-76.57073,60,3
36.74271,-76.58527,60,4
36.743688,-76.573843,72,5
36.74747,-76.57391,70,6
36.76229,-76.56062,60,7
36.76987,-76.29605,5273,8
36.7783,-76.5472,72,9
36.77901,-76.54676,60,10
36.78983,-76.56788,60,11
36.79084,-76.56232,60,12
36.8056,-76.5589,72,13
36.8134,-76.2903,9157,14
36.82917,-76.39583,4783,15
36.83224,-76.56174,60,16
36.83611,-76.24444,6171,17
36.8375,-76.5483,72,18
36.83813,-76.54807,60,19
36.8407,-76.28911,6654,20
36.8432,-76.35939,4047,21
36.84833,-76.29806,9765,22
36.85138,-76.12708,33,23
36.8553,-76.0627,245,24
36.85555,-76.06388,27,25
36.85599899,-76.29419708,60,26
36.8567,-76.5483,72,27
36.85732,-76.12025,470,28
36.85862,-76.00945,29,29
36.85904,-76.0083,255,30
36.86556,-76.32899,5921,31
36.87333,-76.1075,33,32
36.87361,-76.10696,265,33
36.87598,-76.48317,70,34
36.87723,-76.00868,905,35
36.88,-76.01221,27,36
36.88237,-76.33883,8891,37
36.88548,-76.49579,60,38
36.8856,-76.4932,72,39
36.88651,-76.0746,275,40
36.88667,-76.07362,29,41
36.8894,-76.28144,4391,42
36.89079,-76.47109,50,43
36.893,-76.03778,27,44
36.89796,-76.08519,323,45
36.89964,-76.04625,599,46
36.9021,-76.0297,211,47
36.90444,-76.06928,25,48
36.90456,-76.33836,10596,49
36.90495,-76.45725,50,50
36.9056,-76.4569,72,51
36.90738,-76.09303,29,52
36.9082,-76.3146,4328,53
36.91327,-76.10056,319,54
36.91438,-76.07025,25,55
36.92375,-76.05175,277,56
36.92799,-76.1794,1236,57
36.92871,-76.20969,289,58
36.94737,-76.03494,13123,59
36.95486,-76.39275,12169,60
36.95707,-76.25215,305,61
36.99044,-76.47544,6342,62
36.9952984,-76.5824258,7,63
36.99542,-76.16772,9460,64
36.9957,-76.02048,16658,65
36.99667,-76.37698,1468,66
36.997357,-76.378853,52,67
36.99903,-76.31328,9285,68
37.00755,-76.29974,307,69
37.009306,-76.307083,36,70
37.0142,-76.2755,14,71
37.02014,-76.34401,281,72
37.02781,-76.4644,11,73
37.02821,-76.46536,162,74
37.0319,-76.38058,74,75
37.042988,-76.366555,48,76
37.04673,-76.49877,25,77
37.04684,-76.4991,24,78
37.04883,-76.5045,1304,79
37.05323,-76.50992,1502,80
37.05573,-76.28859,797,81
37.056,-76.59306,7665,82
37.06237,-75.99937,13613,83
37.07637,-76.34287,887,84
37.080639,-76.281278,48,85
37.0837,-76.2715,401,86
37.08725,-76.52171,26,87
37.095861,-76.294694,48,88
37.1091,-76.3184,84,89
37.10952,-76.31792,2318,90
37.11015,-76.293,7030,91
37.11203,-75.97255,836,92
37.1164,-76.3639,73,93
37.11681,-76.12521,15652,94
37.1192,-76.3915,71,95
37.11995,-76.55054,104,96
37.12372,-76.56867,144,97
37.1288,-76.3483,65,98
37.13467,-76.43044,85,99
37.13705,-76.3896,39,100
37.1408,-76.3639,74,101
37.1424,-76.37625,50,102
37.15095,-76.41615,792,103
37.17631,-75.99165,969,104
37.17681,-76.373,6345,105
37.17682,-76.373,636,106
37.1796,-76.4425,734,107
37.19409,-76.42587,85,108
37.20294,-76.78219,10427,109
37.20297,-76.64833,10987,110
37.20497,-76.43784,84,111
37.21335,-76.9173,1894,112
37.21722,-76.39222,9074,113
37.2239,-76.788613,61,114
37.22445,-77.47555,3714,115
37.22727,-76.4228,891,116
37.22775,-76.79147,2756,117
37.22875,-76.05383,17830,118
37.2313,-76.01421,586,119
37.233842,-77.412567,71,120
37.23392,-76.43094,9274,121
37.23653,-76.20799,13053,122
37.237651,-76.768367,65,123
37.23822,-77.38718,843,124
37.239145,-76.664161,23,125
37.2398,-76.87915,2418,126
37.2408,-76.6916,21,127
37.24181,-76.38634,13937,128
37.24432,-76.5243,1639,129
37.2452068,-76.5026,18,130
37.24611,-76.75266,108,131
37.24828,-76.49651,17200,132
37.25432,-76.87118,751,133
37.25818,-76.38902,971,134
37.264742,-76.874715,59,135
37.27272,-76.99057,8330,136
37.27512,-77.05833,969,137
37.27932,-77.35838,916,138
37.282,-76.7413,88,139
37.28389,-77.86833,1401,140
37.29044,-76.57811,11059,141
37.29657,-76.56287,745,142
37.30001,-76.53142,45,143
37.30047,-76.60819,678,144
37.30165,-77.1284,7546,145
37.30396,-76.01815,2312,146
37.30734,-78.389257,117,147
37.307397,-78.388979,58,148
37.3074,-78.38897,2113,149
37.30827,-77.35618,943,150
37.308483,-80.420767,176,151
37.3092,-76.2723,916,152
37.31033,-77.30412,2234,153
37.311187,-77.297991,60,154
37.31181,-76.34634,7566,155
37.3123,-76.87672,5375,156
37.3124,-77.29133,6342,157
37.31265,-77.23283,7914,158
37.314306,-80.408306,4,159
37.315154,-80.39484,189,160
37.315222,-80.401417,113,161
37.316523,-77.273569,67,162
37.3187,-77.4869,56,163
37.32313,-76.4493,1135,164
37.32493,-76.39478,699,165
37.3252,-77.2044,2669,166
37.32686,-75.98868,565,167
37.32776,-76.02228,447,168
37.3306,-77.7275,166,169
37.33817,-76.28293,1840,170
37.3425,-76.8727,801,171
37.34708,-76.61165,10331,172
37.3579,-76.33277,1528,173
37.3631,-77.3091,216,174
37.36393,-76.28172,1872,175
37.3682,-77.5187,18,176
37.36905,-76.48522,27,177
37.37323,-76.89937,2614,178
37.3734,-77.4246,78,179
37.3749,-77.3605,97,180
37.3789,-77.34747,924,181
37.37997,-76.43552,1720,182
37.38199,-77.25069,943,183
37.3837,-77.6666,160,184
37.383768,-77.498854,60,185
37.3839,-77.4526,41,186
37.38733,-76.39373,693,187
37.3888,-77.5752,18,188
37.389118,-79.199409,9,189
37.3898,-77.5759,18,190
37.3904139,-76.2752188,20,191
37.3915,-77.6994,160,192
37.39653,-76.47943,1045,193
37.40098,-77.387,2221,194
37.40173,-76.34297,761,195
37.40235,-77.38779,179,196
37.4029071,-76.3463915,26,197
37.40308,-76.48952,51,198
37.4031,-77.39272,7488,199
37.404078,-77.391027,32,200
37.40595,-76.93758,1354,201
37.4066902,-76.6599295,28,202
37.4070413,-76.6481492,75,203
37.4073,-77.6441,175,204
37.40815,-77.3031,71,205
37.4086,-77.7132,112,206
37.4093,-77.6433,90,207
37.40961,-75.96733,2421,208
37.4098,-77.6165,156,209
37.411,-77.6966,16,210
37.4111,-78.4125,10,211
37.41153,-76.15966,13692,212
37.41153,-76.07966,17390,213
37.41153,-76.02466,12126,214
37.41497,-76.71441,10753,215
37.41605,-79.13675,62,216
37.41742,-76.70888,667,217
37.4188,-77.4826,30,218
37.41883,-76.69125,7296,219
37.419603,-79.223732,62,220
37.419912,-76.97541,218,221
37.42075,-76.44422,751,222
37.422899,-77.395419,4,223
37.4234,-77.7258,67,224
37.42415,-76.24498,1019,225
37.4281,-78.4321,10,226
37.4291,-78.4541,15,227
37.43,-77.06,2286,228
37.43458,-75.94091,617,229
37.4416,-77.7119,103,230
37.44191,-77.56483,154,231
37.4435,-77.5221,60,232
37.4444,-77.6539,11,233
37.4473,-77.739,78,234
37.44776,-75.98625,557,235
37.45,-77.41883,7004,236
37.4542,-77.5804,236,237
37.457,-77.60006,104,238
37.4584,-77.6144,84,239
37.45847,-77.48428,64,240
37.4587,-77.4777,54,241
37.459,-77.4749,100,242
37.4591,-77.4834,70,243
37.4622,-77.4683,130,244
37.464742,-77.499082,16,245
37.465033,-77.500104,8,246
37.46815,-77.50624,131,247
37.468728,-79.210095,40,248
37.46921,-77.45798,131,249
37.4694,-77.5466,161,250
37.47634,-77.6302,18,251
37.4771,-77.7126,30,252
37.47825,-77.63507,18,253
37.4796,-77.6884,45,254
37.4824901,-76.4582484,23,255
37.483283,-80.437078,20,256
37.4849,-77.6669,135,257
37.4854,-77.4732,141,258
37.4865,-77.6403,29,259
37.4868,-76.15633,13116,260
37.4877,-77.6637,163,261
37.48865,-76.74903,786,262
37.491,-77.5754,131,263
37.4914,-77.541,17,264
37.4917,-77.6429,30,265
37.4923795,-76.3098561,26,266
37.4927111,-77.7768892,21,267
37.497,-77.6451,147,268
37.49701,-77.43906,31,269
37.50465,-76.79252,899,270
37.50617,-76.33265,1263,271
37.50662,-76.27492,1180,272
37.50667,-77.4016,39,273
37.506684,-77.4111,10,274
37.50686,-77.5043,393,275
37.50869,-76.78889,5215,276
37.51261,-77.48008,363,277
37.51377,-76.42438,426,278
37.5139,-77.48058,97,279
37.5142,-77.5493,157,280
37.51467,-77.47456,283,281
37.5147872,-77.4839271,411,282
37.51483,-77.48533,164,283
37.518597,-77.416635,62,284
37.5191,-77.6849,60,285
37.522728,-77.416358,36,286
37.52291,-75.95171,852,287
37.5231,-77.5832,108,288
37.524391,-77.469575,74,289
37.5246,-77.4686,229,290
37.52564,-76.86761,4624,291
37.52577,-77.42113,176,292
37.52586,-77.43108,6,293
37.52592,-76.86558,126,294
37.52645,-77.41303,706,295
37.52677,-77.475694,69,296
37.5271,-77.5643,189,297
37.5278854,-77.3928452,40,298
37.52828,-77.39319,40,299
37.529933,-79.679078,58,300
37.5305,-77.434,1969,301
37.53069,-76.30661,7639,302
37.530947,-77.431925,75,303
37.53142,-77.4837,3514,304
37.53407,-76.48782,1639,305
37.534353,-77.445372,73,306
37.53582,-76.35573,490,307
37.53619,-77.4788,26,308
37.53653,-78.82918,15,309
37.53772,-76.81248,102,310
37.53783,-76.78458,103,311
37.540124,-77.295608,6,312
37.543154,-77.545544,26,313
37.543524,-77.388591,6,314
37.54424,-77.36193,188,315
37.551591,-77.520421,69,316
37.5518,-77.6633,13,317
37.55197,-77.271146,50,318
37.55267,-76.95792,155,319
37.5543,-77.604,147,320
37.55546,-79.36701,2589,321
37.555637,-77.394187,16,322
37.55611111,-76.53305556,24,323
37.55613,-75.84143,906,324
37.55641,-75.91551,2726,325
37.55893,-77.53839,25,326
37.559211,-77.646665,45,327
37.55988,-76.86092,140,328
37.5604,-77.5453,304,329
37.5605011,-76.57189941,184,330
37.56054,-77.545782,68,331
37.56158,-77.54381,79,332
37.5619,-77.6532,60,333
37.56502,-76.92776,137,334
37.56677,-76.54648,411,335
37.56776,-77.53653,11,336
37.56807,-77.53628,31,337
37.5694,-78.6595,40,338
37.569782,-77.405588,8,339
37.57125,-76.79715,10441,340
37.57138,-76.88424,7416,341
37.57552,-76.79768,483,342
37.57678,-77.02345,9809,343
37.57999,-77.02128,5699,344
37.58124,-76.05799,13248,345
37.585347,-78.647194,55,346
37.58555556,-76.60305556,142,347
37.586301,-77.549689,18,348
37.58847,-76.16216,14651,349
37.58861,-77.49361,201,350
37.58885,-79.29205,4,351
37.59248,-76.41168,579,352
37.59365,-77.46709,173,353
37.5943959,-77.4640283,30,354
37.59652,-77.08155,113,355
37.5968,-76.28467,9721,356
37.596892,-77.469106,14,357
37.59697,-77.46902,229,358
37.597022,-78.636904,43,359
37.597203,-77.473774,17,360
37.597255,-77.473902,260,361
37.59832,-77.46803,295,362
37.59866,-77.4263,136,363
37.598688,-77.4265,10,364
37.598862,-77.465087,31,365
37.59963,-77.48641,218,366
37.60152,-76.82035,121,367
37.60234,-77.6063,54,368
37.60303,-77.45975,208,369
37.6057,-77.5455,625,370
37.60772,-77.46539,23,371
37.60925,-77.5853,95,372
37.6117,-77.6417,119,373
37.61415,-76.32025,1075,374
37.6146,-77.4567,267,375
37.61688,-76.86425,125,376
37.6179,-77.989833,80,377
37.62083,-76.54645,1986,378
37.6218822,-77.46326,85,379
37.6224,-77.5863,41,380
37.62336,-77.6507,34,381
37.62339,-77.47886,442,382
37.6244,-77.9831,66,383
37.6251,-77.4942,31,384
37.62647,-77.12397,121,385
37.62927,-77.4768,109,386
37.63028,-77.5138,38,387
37.630694,-77.604132,42,388
37.6307036,-79.5481695,21,389
37.630797,-77.478803,4,390
37.63189,-76.44486,10194,391
37.632049,-77.649008,17,392
37.6323,-76.33778,440,393
37.633166,-77.625863,70,394
37.63361,-76.69583,1477,395
37.63404,-77.58027,178,396
37.63422,-76.6964,767,397
37.63453,-78.90417,259,398
37.63527778,-76.69638889,144,399
37.636111,-78.7201,39,400
37.63759,-77.47739,99,401
37.6377352,-77.4774313,12,402
37.640907,-78.691147,39,403
37.641087,-77.649435,15,404
37.64549,-76.29562,887,405
37.64886,-77.49663,48,406
37.648866,-77.496569,31,407
37.65274,-77.31035,509,408
37.65687,-76.88465,108,409
37.6573,-76.48955,786,410
37.65998,-77.57763,43,411
37.661967,-78.71965,60,412
37.6623,-76.53913,601,413
37.6652,-77.886667,128,414
37.66608,-75.802,658,415
37.6661,-77.888811,62,416
37.66633,-76.90628,126,417
37.668611,-78.699167,30,418
37.66875,-77.1414,160,419
37.66914,-76.55047,9431,420
37.66996,-76.34563,513,421
37.6707494,-77.5477697,9,422
37.67076,-77.54777,100,423
37.67111,-78.0858,3889,424
37.67443,-77.5481,81,425
37.674833,-78.733717,49,426
37.67531,-75.85221,640,427
37.67835,-76.32758,2679,428
37.6802779,-77.4550473,81,429
37.68346,-75.98966,15084,430
37.6848629,-77.4492107,58,431
37.687656,-78.692628,50,432
37.68842,-76.47442,6041,433
37.68855,-77.5777,69,434
37.68863,-76.93535,112,435
37.6918,-76.18967,17001,436
37.694915,-76.499748,98,437
37.69638889,-76.72722222,148,438
37.69735,-76.46817,2500,439
37.69849,-76.29126,1243,440
37.70242,-76.9715,104,441
37.7025,-79.0275,470,442
37.71218,-75.7633,916,443
37.7173,-76.55995,552,444
37.71793,-75.86656,464,445
37.719205,-78.776884,123,446
37.7228,-77.02566,4476,447
37.72288,-77.01959,440,448
37.72368,-75.7886,2025,449
37.72515,-76.59703,640,450
37.72887,-76.42558,733,451
37.73362,-76.32336,2233,452
37.7425,-79.5066,19,453
37.74677,-76.50003,661,454
37.74999,-77.07198,79,455
37.75222,-79.39195,1456,456
37.753461,-79.392316,32,457
37.75357,-77.48936,87,458
37.7568,-79.5431,20,459
37.75925,-76.61592,6602,460
37.7598,-77.61262,189,461
37.759823,-78.795307,180,462
37.76188,-75.77816,945,463
37.7626,-79.54902,20,464
37.763128,-78.785505,180,465
37.7645,-77.64133,586,466
37.7675,-77.3325,3899,467
37.77177,-77.65819,36,468
37.77513,-75.97466,18384,469
37.77571,-76.27798,732,470
37.777397,-78.794247,140,471
37.7847655,-79.4499301,26,472
37.788696,-77.370077,78,473
37.790524,-78.796783,145,474
37.79062,-75.70774,1763,475
37.7911072,-76.3313772,41,476
37.79439,-76.32333,800,477
37.79652,-75.84438,19736,478
37.797533,-78.49055,66,479
37.7998768,-77.4235976,57,480
37.80013,-76.17466,25412,481
37.8001956,-76.3507398,28,482
37.802577,-77.575795,4,483
37.80541,-78.805339,195,484
37.80833,-76.71333,488,485
37.81158,-76.71195,5133,486
37.81339,-76.29426,637,487
37.81347,-76.29467,5465,488
37.816531,-78.797357,195,489
37.81786,-76.30802,1971,490
37.821667,-77.845278,86,491
37.82195,-76.75027,1820,492
37.830574,-78.848191,190,493
37.835674,-78.835211,190,494
37.83912,-76.2799,916,495
37.84436,-75.7606,539,496
37.85014,-77.42776,2343,497
37.85067,-76.34405,1123,498
37.85352,-76.24205,1072,499
37.85362,-75.67551,759,500
37.857763,-78.26679,41,501
37.85806,-78.26695,1768,502
37.861389,-78.861944,90,503
37.86394,-75.73718,907,504
37.86769,-76.39854,949,505
37.87110901,-76.43110657,91,506
37.87292,-77.51331,1478,507
37.874,-79.379,53,508
37.8750643,-76.441372,94,509
37.8757,-76.76483,649,510
37.877,-75.80904,511,511
37.87844,-76.4399417,95,512
37.87984722,-76.73956389,134,513
37.8805,-78.8979,70,514
37.88137,-78.91967,10,515
37.8825,-78.8879,65,516
37.8828,-79.3859,69,517
37.883413,-78.885806,5,518
37.88389,-77.16528,3941,519
37.884882,-78.89889,109,520
37.8860358,-76.7362806,928,521
37.891936,-78.935109,105,522
37.89281,-79.2131,5,523
37.89288,-76.25698,901,524
37.89401,-76.29806,1055,525
37.894617,-78.97345,65,526
37.895188,-78.973173,133,527
37.900652,-78.972298,30,528
37.90179,-75.68497,890,529
37.90277,-78.9682,188,530
37.9080349,-77.2992656,36,531
37.9080694,-79.4265595,25,532
37.90846,-75.79132,4896,533
37.90987,-75.78915,566,534
37.91011,-76.17137,22273,535
37.911234,-79.40021,24,536
37.9129344,-76.6573787,1234,537
37.91455,-75.80148,4592,538
37.9173,-76.8222,6093,539
37.91871,-78.29769,41,540
37.9205,-78.9879,189,541
37.92197,-75.78777,486,542
37.9236345,-76.7206799,1060,543
37.925606,-79.387617,26,544
37.9260343,-76.7090797,1060,545
37.9262344,-76.7199799,1230,546
37.929722,-75.775,33,547
37.929987,-78.979478,5,548
37.93178,-75.72792,838,549
37.93414,-79.34192,20,550
37.93561,-75.65189,1548,551
37.944862,-78.964713,190,552
37.9483,-76.3283,505,553
37.949615,-79.460144,60,554
37.949688,-79.459572,60,555
37.95025,-75.77557,443,556
37.9508,-79.29895,7,557
37.955,-76.48378,843,558
37.95535,-75.69052,370,559
37.956917,-75.665003,18,560
37.9581,-76.48242,9,561
37.96028,-77.34361,1421,562
37.96395,-75.65047,2425,563
37.964,-76.8556,698,564
37.966452,-78.955626,219,565
37.967042,-78.956641,168,566
37.97,-79.67,5,567
37.97073,-75.71487,344,568
37.971351,-78.964351,151,569
37.971389,-79.009722,107,570
37.97444444,-76.85388889,67,571
37.97616,-78.86233,10,572
37.9765,-75.64295,1341,573
37.979583,-75.637114,81,574
37.980752,-78.953412,220,575
37.98111,-75.6375,178,576
37.98139,-75.92423,15707,577
37.9824,-79.55068,63,578
37.9824,-79.23625,29,579
37.98388889,-76.80944444,168,580
37.984722,-77.766944,553,581
37.98717,-79.49408,1448,582
37.98777,-75.62792,677,583
37.99002,-76.46122,274,584
37.994167,-77.754167,424,585
37.995833,-77.733056,404,586
38.00368,-78.50852,38,587
38.004314,-79.53656,60,588
38.0056,-76.4679,100,589
38.009722,-77.788889,471,590
38.01004,-78.2917,13,591
38.01015,-78.51667,39,592
38.010583,-77.716111,171,593
38.013481,-78.98915,204,594
38.01674,-78.49583,54,595
38.016846,-78.4958,51,596
38.01847,-76.90928,6543,597
38.021389,-77.775833,398,598
38.0215,-76.3477,20357,599
38.02335,-78.45388,115,600
38.025278,-77.806944,545,601
38.026184,-79.06562,145,602
38.026304,-79.071196,10,603
38.026649,-78.51153,41,604
38.027889,-78.50507,44,605
38.0279,-77.2329,74,606
38.028026,-78.46503,47,607
38.028144,-78.51308,31,608
38.028302,-78.51308,30,609
38.028377,-78.50315,43,610
38.02855,-76.5509,2221,611
38.028551,-78.514349,16,612
38.029619,-78.512842,16,613
38.031944,-77.7375,421,614
38.033,-76.3355,4069,615
38.033611,-77.795833,417,616
38.03373,-75.82832,375,617
38.0348,-76.5012,249,618
38.037222,-75.924444,135,619
38.03765,-76.52498,419,620
38.03916667,-76.8275,160,621
38.03972,-75.66084,1836,622
38.041788,-78.47528,39,623
38.042334,-78.466174,16,624
38.0443,-76.3334,655,625
38.045668,-78.4513,117,626
38.046887,-78.50498,46,627
38.05056,-77.78389,487,628
38.0525,-75.87,36,629
38.053,-75.79975,689,630
38.053611,-77.841389,388,631
38.053611,-77.765555,184,632
38.054943,-78.49413,50,633
38.055,-75.80167,6913,634
38.05722,-78.90806,1532,635
38.0595,-76.444,1304,636
38.063055,-77.831944,395,637
38.063611,-77.849722,298,638
38.063705,-78.47585,45,639
38.06518,-75.84343,442,640
38.06728,-77.38464,38,641
38.06853,-79.52718,173,642
38.06928,-76.32834,399,643
38.069722,-77.7875,460,644
38.06986,-79.89764,1432,645
