36.74004,-76.5843,60,0
38.075833,-75.783889,33,646
38.07614,-75.57125,7075,647
38.07695,-77.38472,1948,648
38.08072,-76.96395,1499,649
38.08138889,-76.84611111,159,650
38.081942,-77.8227,65,651
38.0831,-79.57368,9,652
38.083213,-79.574201,15,653
38.08592,-75.55928,2005,654
38.086111,-77.815277,262,655
38.0867,-76.4483,836,656
38.087083,-77.783861,348,657
38.088111,-77.901194,395,658
38.08816,-77.90111,31,659
38.08977,-75.77737,355,660
38.0905,-76.5227,321,661
38.09341,-79.5687,29,662
38.0942,-79.56992,30,663
38.096,-77.96222,21,664
38.096111,-77.814444,467,665
38.098056,-75.881667,75,666
38.10269,-78.59293,1450,667
38.102717,-77.861664,128,668
38.10398,-76.71592,877,669
38.1055,-75.85467,670,670
38.10709,-78.03813,259,671
38.109722,-77.838055,487,672
38.1106,-76.5785,787,673
38.11082,-76.64082,923,674
38.11183,-76.44334,562,675
38.111944,-77.942222,339,676
38.111944,-77.886389,159,677
38.11295,-77.05482,5732,678
38.1135,-76.4285,264,679
38.11488,-78.01012,336,680
38.115,-76.5283,1134,681
38.11522,-78.00257,205,682
38.11827,-76.635814,71,683
38.118611,-77.954167,83,684
38.11915,-75.49705,608,685
38.119444,-77.945556,147,686
38.12,-76.41,410,687
38.120278,-75.908889,63,688
38.1222,-77.9847,149,689
38.12348,-76.34307,283,690
38.126737,-76.6548027,37,691
38.12785,-79.49928,169,692
38.1293,-78.723823,9,693
38.1311,-76.4934,2667,694
38.1316,-76.71618,1764,695
38.1316,-75.89522,449,696
38.132222,-77.8575,414,697
38.1355,-75.751,1236,698
38.13684,-79.49133,174,699
38.13705,-76.22787,27817,700
38.1378,-76.5058,1344,701
38.13794,-75.81411,6843,702
38.138367,-79.430133,69,703
38.138889,-77.895,226,704
38.13902,-78.00667,175,705
38.141667,-77.929722,322,706
38.143611,-77.855555,371,707
38.14825,-75.28622,215,708
38.148333,-77.892778,278,709
38.151,-76.4495,1370,710
38.15212,-76.64825,487,711
38.15412,-75.75925,227,712
38.1543,-76.6659,196,713
38.1576,-76.598,18487,714
38.15796,-79.47326,174,715
38.15818,-76.71787,512,716
38.1588,-76.7368,212,717
38.16239,-76.40046,46,718
38.16278,-77.90694,260,719
38.16517,-76.52,74,720
38.16567,-76.41766,127,721
38.1657,-76.4177,699,722
38.16583,-76.50133,47,723
38.166,-76.521,472,724
38.16667,-76.575,158,725
38.16906,-79.46398,85,726
38.1715,-76.7656,344,727
38.1744,-76.8056,799,728
38.17458,-77.602,1434,729
38.17467,-77.18661,6902,730
38.175,-75.72361,2695,731
38.17553,-77.18786,519,732
38.1789,-75.39403,1347,733
38.18525,-79.39462,85,734
38.18543,-77.24062,1993,735
38.188056,-76.438889,276,736
38.18867,-76.43984,223,737
38.1887,-76.4398,1266,738
38.1889,-76.2653,93,739
38.1893,-76.4339,628,740
38.1894,-76.6556,945,741
38.1896,-76.7231,640,742
38.1902,-77.201,293,743
38.19035,-79.42254,90,744
38.194288,-79.692486,213,745
38.19528,-79.57072,1463,746
38.19685,-75.97321,13557,747
38.197188,-79.68974,219,748
38.20167,-76.41917,46,749
38.20305,-79.25378,1,750
38.20449829,-77.45950317,6,751
38.20461,-79.14644,185,752
38.2047463,-77.0008643,39,753
38.20549,-79.13815,45,754
38.20855,-75.80458,2189,755
38.2092,-76.596,764,756
38.21017,-76.46567,291,757
38.2103,-79.3684,15,758
38.21032,-76.14286,465,759
38.21255,-76.97378,782,760
38.21389,-75.67139,1601,761
38.22066,-76.48967,46,762
38.220944,-79.144206,214,763
38.2216,-76.95442,853,764
38.222944,-75.881133,70,765
38.2238,-79.3606,20,766
38.22434,-76.45533,47,767
38.2246,-76.6732,753,768
38.2261,-75.8395,395,769
38.22682,-77.98037,147,770
38.2272,-76.7247,622,771
38.22933,-76.42883,44,772
38.2305,-79.3447,20,773
38.23067,-76.465,46,774
38.23197,-76.96372,2794,775
38.23334,-79.34763,220,776
38.23379,-75.86963,2694,777
38.23575,-76.851,103,778
38.23637,-77.97138,143,779
38.23672,-76.5009,47,780
38.23858,-76.03598,107,781
38.2415,-76.9503,590,782
38.24166,-76.5035,47,783
38.24426,-79.33488,145,784
38.24461,-77.32508,373,785
38.24469,-77.32508,4570,786
38.24628,-77.23344,4630,787
38.24675,-75.96413,62,788
38.2518,-77.4911,234,789
38.25217,-76.53267,45,790
38.252222,-75.835,58,791
38.2525,-76.54134,47,792
38.25267,-76.50684,47,793
38.2535,-75.8324,472,794
38.2565,-76.1743,799,795
38.2566,-77.4158,36,796
38.257778,-76.713056,83,797
38.258294,-77.339088,35,798
38.259,-76.6713,1695,799
38.25951,-75.91222,213,800
38.26031,-79.37106,224,801
38.263611,-76.649444,60,802
38.26552,-75.94332,327,803
38.266944,-76.150833,23,804
38.26703,-79.73886,20,805
38.26713,-75.79512,1204,806
38.26762772,-77.50488281,35,807
38.26783,-75.78793,7153,808
38.26918,-79.73747,19,809
38.26953,-77.42897,2782,810
38.26955,-79.73185,20,811
38.26988,-75.91052,358,812
38.2712,-75.9092,327,813
38.27267,-76.512,47,814
38.27273,-77.0105,637,815
38.27315,-77.53598,30,816
38.2746,-76.1114,502,817
38.27493,-79.38364,119,818
38.2751,-79.1991,10,819
38.27592,-79.33541,176,820
38.276,-76.7095,797,821
38.27618,-79.31866,117,822
38.276667,-76.824167,81,823
38.278173,-79.297023,111,824
38.27917,-76.51334,47,825
38.279417,-79.293817,155,826
38.27945,-79.29465,1,827
38.27963,-77.499828,18,828
38.27985,-78.34084,1411,829
38.28093,-76.01033,7707,830
38.28133,-76.51717,46,831
38.28307,-79.32193,97,832
38.284709,-79.237875,20,833
38.28559113,-77.49178314,35,834
38.2859,-76.83,444,835
38.28655,-79.236917,93,836
38.2886,-79.2235,110,837
38.28879,-79.45846,44,838
38.2891,-79.45862,44,839
38.2898,-77.4816,569,840
38.2903,-76.1548,1331,841
38.290616,-76.848728,64,842
38.29109955,-77.50589752,236,843
38.29134,-79.34538,79,844
38.291747,-76.846396,35,845
38.29230118,-77.45659637,17,846
38.29327,-79.23459,67,847
38.29335,-79.23998,50,848
38.29438,-75.9315,68,849
38.2965,-77.45317,555,850
38.2966,-75.7585,681,851
38.30003,-76.00557,222,852
38.30410004,-77.49259949,184,853
38.3054,-76.9239,1014,854
38.30791,-79.36073,56,855
38.309539,-79.359504,63,856
38.3096,-75.8929,526,857
38.312,-76.42151,12361,858
38.3129,-78.77003,2754,859
38.313611,-77.540556,244,860
38.31555,-76.04472,88,861
38.3167,-76.4526,308,862
38.31697,-77.05922,593,863
38.3182,-75.88857,558,864
38.3187,-76.29215,28318,865
38.3188,-77.4859,199,866
38.3191,-76.2196,806,867
38.320059,-75.859137,570,868
38.321111,-77.488889,243,869
38.32236,-77.51806,3871,870
38.32522,-76.37574,10478,871
38.3255,-76.866,868,872
38.3267,-75.8665,1338,873
38.327,-77.5822,16,874
38.3307,-78.10216,1405,875
38.3318,-77.5071,146,876
38.334248,-79.23894,5,877
38.336944,-76.198056,57,878
38.337178,-75.9841,38,879
38.3383,-77.27,547,880
38.3398,-76.4849,14521,881
38.33997,-79.38925,5,882
38.34,-77.29,321,883
38.34133,-75.88834,5761,884
38.34153,-75.69569,1982,885
38.3422,-75.6892,1354,886
38.343494,-77.1682215,161,887
38.3436,-77.30485,1044,888
38.3438051,-77.170389,127,889
38.3473,-77.5822,41,890
38.3475,-77.3275,1066,891
38.3476637,-77.1578686,160,892
38.348611,-77.580556,63,893
38.3519,-75.6198,672,894
38.3523,-76.1862,403,895
38.3525,-77.2051,11459,896
38.35722,-75.85513,447,897
38.3591,-77.6354,96,898
38.3626,-76.99063,21625,899
38.362714,-79.17141,5,900
38.3638905,-77.1422058,140,901
38.364567,-79.161917,41,902
38.36497,-77.97708,2671,903
38.3664,-75.7722,531,904
38.3715,-76.29317,409,905
38.37887,-76.51132,14252,906
38.396,-76.9891,1562,907
38.4,-77.32,274,908
38.4016,-75.7905,886,909
38.4035,-77.2691,7307,910
38.4084,-77.1103,817,911
38.4088,-76.5218,917,912
38.4106,-75.7544,1078,913
38.4142,-77.0391,524,914
38.41457,-76.34565,27767,915
38.41505,-75.85,471,916
38.4152,-75.85,734,917
38.41722,-75.99361,1425,918
38.4205,-77.3532,614,919
38.422793,-78.374048,20,920
38.42305,-77.35528,1316,921
38.42312,-78.372267,20,922
38.42535,-76.60176,11764,923
38.440201,-79.136333,15,924
38.44037,-75.82168,579,925
38.44167,-75.90556,1319,926
38.4417,-77.3083,521,927
38.445705,-77.379232,96,928
38.44627,-79.105538,64,929
38.44778,-77.38811,99,930
38.4478,-77.39237,131,931
38.44902,-75.13245,1503,932
38.44946,-77.38381,132,933
38.45083,-77.383403,66,934
38.4555,-75.7569,826,935
38.457625,-77.382565,94,936
38.459693,-77.2694645,29,937
38.464202,-77.3873577,74,938
38.46556,-76.00056,1279,939
38.4691169,-77.263728,29,940
38.4697,-77.0371,524,941
38.46978,-77.27277,904,942
38.47066,-77.385517,94,943
38.473396,-79.146968,53,944
38.47493,-77.77254,28,945
38.47963,-77.02748,478,946
38.48135,-75.8244,1494,947
38.48161,-75.88352,458,948
38.4828,-75.8232,1710,949
38.48375,-75.82098,1276,950
38.48667,-77.96056,1634,951
38.4909,-76.66429,11345,952
38.5,-77.31,723,953
38.5023,-76.2708,461,954
38.50815,-77.76401,29,955
38.50867,-75.76185,739,956
38.5104,-76.6773,262,957
38.5124,-75.7561,1350,958
38.51269,-75.96834,489,959
38.513,-75.968,421,960
38.5134,-75.8796,328,961
38.51596,-79.052801,133,962
38.51675,-76.0808,614,963
38.5253,-78.3494,6,964
38.5253,-76.664,147,965
38.52609,-76.30408,11525,966
38.5283,-76.1791,497,967
38.52889,-77.82027,1990,968
38.52912,-77.75145,29,969
38.53,-77.28,1501,970
38.5301,-77.2654,11125,971
38.53012,-77.81361,72,972
38.5357,-76.5288,50,973
38.5388,-78.3483,6,974
38.53933,-75.72613,1329,975
38.5427,-76.25588,844,976
38.545,-75.7627,1442,977
38.5456,-75.7175,695,978
38.54619,-76.08297,542,979
38.547028,-79.065193,76,980
38.54833,-75.70306,6350,981
38.5508,-75.9528,215,982
38.5525,-76.2125,85,983
38.5546,-75.5394,130,984
38.55495,-75.53978,466,985
38.555,-75.936,407,986
38.55505,-76.42794,25587,987
38.55624,-76.39121,15483,988
38.5563,-76.4147,5146,989
38.55728,-76.49402,7390,990
38.5583,-75.5696,831,991
38.55925,-77.1887,2807,992
38.5601,-76.294,371,993
38.5605,-76.6605,64,994
38.5645,-75.6723,888,995
38.56508,-77.19345,4023,996
38.5659,-77.329,10,997
38.566,-77.3244,9,998
38.5661,-77.3097,13,999
38.56651,-77.75789,29,1000
38.5674,-75.6211,607,1001
38.56752,-77.556977,2,1002
38.56752,-77.36497,12,1003
38.5676,-77.3346,10,1004
38.5686,-77.3359,10,1005
38.569886,-79.095235,135,1006
38.57467,-77.771,23,1007
38.57635,-76.35187,678,1008
38.5807,-76.0587,15106,1009
38.58211,-76.68101,6788,1010
38.58217,-76.18211,982,1011
38.58722,-77.42889,1529,1012
38.58852,-77.11865,2689,1013
38.59017,-77.16063,1449,1014
38.5933,-76.2883,542,1015
38.5935,-76.1288,1589,1016
38.5958,-77.299,7,1017
38.59621,-77.05609,1148,1018
38.59856,-75.98742,82,1019
38.6,-77.257,106,1020
38.6,-77.25694,76,1021
38.6,-77.25692,2602,1022
38.6013,-75.6563,886,1023
38.607308,-77.32994,15,1024
38.6082,-77.1739,11904,1025
38.6096,-77.343,6,1026
38.6113,-77.3451,7,1027
38.6159,-76.2234,417,1028
38.6209,-77.2758,12,1029
38.6226,-75.9912,1250,1030
38.6245,-76.2688,458,1031
38.6263,-76.6768,275,1032
38.6313,-76.1469,1254,1033
38.63153,-76.138333,369,1034
38.6336,-75.6177,629,1035
38.63656,-77.62573,96,1036
38.64028,-77.22222,1919,1037
38.6414,-76.3023,623,1038
38.6415,-76.1111,584,1039
38.6416,-77.5116,21,1040
38.6417,-77.5846,13,1041
38.64214,-75.96519,106,1042
38.6422,-75.6068,502,1043
38.6428,-76.178,1671,1044
38.643,-75.5929,601,1045
38.64354,-76.50217,7231,1046
38.644607,-75.579428,578,1047
38.6447,-77.5756,14,1048
38.64498,-76.40131,8335,1049
38.64618,-76.42127,25544,1050
38.6486,-77.5879,14,1051
38.6496,-77.6005,14,1052
38.6549,-76.2643,12039,1053
38.6554,-77.4534,7,1054
38.6559,-77.2321,23,1055
38.65845,-76.68381,8130,1056
38.66,-77.23,407,1057
38.661366,-78.92325,80,1058
38.6647,-75.5639,512,1059
38.665,-77.13805,7,1060
38.6659,-75.5146,495,1061
38.6688,-77.5381,14,1062
38.66993,-77.11513,1136,1063
38.67,-77.14,499,1064
38.6758,-77.1663,451,1065
38.67589,-77.16642,718,1066
38.67606,-77.166946,25,1067
38.6797,-76.3173,406,1068
38.68028,-77.16917,1231,1069
38.6821,-76.2252,536,1070
38.684433,-78.934533,90,1071
38.6863,-76.6958,104,1072
38.6871,-75.5481,465,1073
38.6873,-77.4913,15,1074
38.6882,-75.7701,701,1075
38.68838,-76.52252,474,1076
38.69067,-77.11111,8226,1077
38.6914,-75.9742,612,1078
38.6916,-75.5995,381,1079
38.69345,-78.6428,1850,1080
38.6941,-78.2588,6,1081
38.69778,-77.12111,1188,1082
38.69787,-77.02317,3239,1083
38.69842,-76.98673,2615,1084
38.69928,-77.907,37,1085
38.70157,-77.02593,1280,1086
38.7052,-76.1468,898,1087
38.70664,-77.04876,10181,1088
38.71012,-76.70146,8459,1089
38.7122,-77.5615,7,1090
38.712452,-77.074172,32,1091
38.71252,-76.3168,2650,1092
38.72454,-77.91048,38,1093
38.7269,-77.5097,14,1094
38.7274,-77.5075,14,1095
38.7283,-75.562,590,1096
38.7284,-77.4814,14,1097
38.72917,-75.56139,2365,1098
38.7323,-76.2125,367,1099
38.73336,-76.13172,88,1100
38.7371,-77.5351,12,1101
38.74323,-76.30338,2298,1102
38.7433,-76.2999,545,1103
38.74332,-76.70744,3344,1104
38.74672,-77.88678,37,1105
38.74734,-77.98956,30,1106
38.7475,-75.5816,477,1107
38.74935,-76.24397,1062,1108
38.7498,-77.5146,14,1109
38.753333,-76.307778,129,1110
38.75465,-76.54488,490,1111
38.755833,-76.22722,69,1112
38.7571,-76.6993,120,1113
38.7575,-75.9967,1275,1114
38.75895,-77.91523,37,1115
38.7627,-75.723,621,1116
38.76458,-76.17628,110,1117
38.76608,-77.97693,31,1118
38.77011,-77.03136,1230,1119
38.77302,-76.70927,2365,1120
38.77315,-76.2823,2734,1121
38.77654,-77.04784,167,1122
38.78128,-76.7137,6209,1123
38.784099,-77.018505,166,1124
38.7851,-78.1525,6,1125
38.785183,-78.951383,29,1126
38.78538,-76.71343,2322,1127
38.78767,-77.03565,1455,1128
38.7926,-76.1282,390,1129
38.7941,-77.97416,31,1130
38.79483,-77.03692,1437,1131
38.796,-76.7208,5633,1132
38.7978,-75.9316,1820,1133
38.79938,-77.92217,36,1134
38.80287,-77.95671,30,1135
38.8045,-78.1439,6,1136
38.80645,-75.90971,8685,1137
38.8066,-78.1419,6,1138
38.8079,-77.0321,393,1139
38.81092,-76.71227,2282,1140
38.81123,-77.23026,2005,1141
38.811825,-77.037683,171,1142
38.81273,-77.22872,1360,1143
38.814,-77.03387,151,1144
38.8143,-76.75087,4969,1145
38.81498,-76.46272,7389,1146
38.81809,-76.37144,16396,1147
38.8194,-76.2259,514,1148
38.82,-76.316,340,1149
38.82178,-77.03109,1502,1150
38.82572,-75.8385,364,1151
38.82593,-76.39945,28240,1152
38.831,-77.93443,30,1153
38.8312,-75.9143,911,1154
38.83178,-77.04081,107,1155
38.83345,-77.98868,30,1156
38.83485,-79.37389,5,1157
38.8367,-76.5279,617,1158
38.8375,-76.5314,533,1159
38.84138,-79.41505,9,1160
38.842222,-76.303611,165,1161
38.8425,-76.5341,5686,1162
38.84394,-77.93862,30,1163
38.844,-76.3653,451,1164
38.84808,-77.9972,30,1165
38.84945,-79.48681,8,1166
38.84972,-75.67333,1759,1167
38.85014,-79.4871,8,1168
38.85039,-77.0222,2049,1169
38.85047,-79.41937,4,1170
38.8506,-75.8497,555,1171
38.85067,-77.0222,1230,1172
38.850938,-77.635231,7,1173
38.85222,-76.38694,641,1174
38.85289,-77.0047,2631,1175
38.854681,-76.531378,166,1176
38.8606,-76.533,284,1177
38.860833,-76.511944,184,1178
38.86122,-77.01276,1111,1179
38.86398,-79.45479,8,1180
38.86535,-77.0102,155,1181
38.86648,-78.00363,29,1182
38.86678,-76.9747,93,1183
38.867,-76.1929,276,1184
38.86845,-76.96914,93,1185
38.86972,-77.00292,58,1186
38.87011,-76.95803,99,1187
38.87028,-76.99694,1220,1188
38.87278,-77.0006,154,1189
38.8737,-76.5209,267,1190
38.87372,-77.0222,1551,1191
38.87428,-77.0422,2534,1192
38.87637,-77.04671,155,1193
38.87734,-76.97553,1607,1194
38.8774,-77.0246,154,1195
38.8775,-76.518333,133,1196
38.8799,-76.9709,155,1197
38.88,-76.2515,15229,1198
38.88345,-76.97636,105,1199
38.884,-76.96886,522,1200
38.88495,-77.0355,155,1201
38.8852,-78.0251,31,1202
38.886,-76.5415,765,1203
38.88678,-76.97636,109,1204
38.88678,-76.9372,101,1205
38.88696,-76.5349,5035,1206
38.88706,-77.03942,640,1207
38.888056,-76.180278,95,1208
38.89039,-76.94414,516,1209
38.8909,-76.2007,190,1210
38.89153,-76.91491,33,1211
38.89372,-76.93192,583,1212
38.8939,-76.9655,155,1213
38.894,-76.9147,578,1214
38.89456,-77.0747,490,1215
38.895678,-76.473597,1419,1216
38.89655,-77.7571,16,1217
38.89761,-76.96581,566,1218
38.898333,-76.313333,96,1219
38.89872,-76.9622,882,1220
38.90008,-77.83067,16,1221
38.90008,-77.05842,154,1222
38.90122,-76.94304,993,1223
38.90233,-77.06942,3120,1224
38.90331,-77.93577,16,1225
38.90345,-76.94553,541,1226
38.90431,-77.07193,154,1227
38.90555,-77.9975,16,1228
38.9057,-76.3306,284,1229
38.90844,-76.9622,582,1230
38.9089,-77.0507,155,1231
38.90928,-76.95581,534,1232
38.909378,-76.507692,1298,1233
38.9098,-76.9618,102,1234
38.91011,-76.94136,105,1235
38.9116,-76.9546,152,1236
38.91247,-76.96569,306,1237
38.91317,-76.96493,312,1238
38.9135,-76.1689,290,1239
38.91354,-77.89075,16,1240
38.91361,-78.20972,2695,1241
38.91468,-76.96696,301,1242
38.91472,-77.74361,16,1243
38.91495,-76.96328,295,1244
38.915,-76.489444,89,1245
38.91556,-77.05972,102,1246
38.91583,-77.08306,146,1247
38.91597,-77.80182,16,1248
38.91603,-76.96856,966,1249
38.91648,-76.96256,303,1250
38.91675,-76.45838,1224,1251
38.91789,-77.12054,101,1252
38.91789,-77.1047,699,1253
38.91817,-76.94164,1055,1254
38.9187,-77.1031,150,1255
38.91903,-77.819,16,1256
38.9191,-76.3073,297,1257
38.91916,-76.90566,34,1258
38.91917,-77.05611,107,1259
38.919578,-76.500936,2118,1260
38.9201,-77.87233,16,1261
38.92176,-77.06027,155,1262
38.922622,-76.527222,808,1263
38.9234,-76.5132,279,1264
38.9238,-76.4928,278,1265
38.92586,-77.0951,154,1266
38.92649,-76.46361,11,1267
38.927347,-76.545839,989,1268
38.92761,-77.10136,493,1269
38.92844,-77.04942,543,1270
38.92872,-77.12193,102,1271
38.92955,-77.11692,2026,1272
38.929831,-76.518374,1894,1273
38.9298922,-77.3458976,122,1274
38.930017,-76.4835,977,1275
38.9312,-76.234,244,1276
38.93147,-76.5268,224,1277
38.9326,-76.2794,305,1278
38.93306,-77.05111,101,1279
38.93337,-77.05024,154,1280
38.93388,-76.93806,755,1281
38.93417,-77.07889,88,1282
38.93431,-76.9388,34,1283
38.93528,-77.04778,98,1284
38.935556,-76.523056,104,1285
38.93598,-76.50771,1362,1286
38.93648,-76.50738,757,1287
38.9365,-77.93529,16,1288
38.9369,-76.5314,296,1289
38.937,-76.510894,1098,1290
38.93781,-77.05304,104,1291
