36.74004,-76.5843,60,0
38.93831,-77.05258,155,1292
38.938778,-76.580722,668,1293
38.93893,-76.94344,2278,1294
38.939947,-76.546744,1034,1295
38.94082,-77.74233,16,1296
38.941706,-76.55815,616,1297
38.9428,-76.2216,1344,1298
38.9436,-76.46,262,1299
38.94361,-77.89528,16,1300
38.9449,-77.05174,101,1301
38.94528,-77.05111,101,1302
38.94577,-77.10293,240,1303
38.9466,-77.05575,154,1304
38.9466,-76.4655,295,1305
38.9471,-76.4742,182,1306
38.947317,-76.519136,1080,1307
38.947403,-76.527272,969,1308
38.94821,-77.12734,2223,1309
38.949213,-76.546948,2436,1310
38.94934,-76.46491,2,1311
38.9495,-76.5687,648,1312
38.9496,-76.5461,9133,1313
38.950833,-76.557778,98,1314
38.95223,-76.96606,1624,1315
38.953185,-76.562178,971,1316
38.95557,-76.69411,3521,1317
38.95583,-76.69333,1571,1318
38.9562972,-76.486666,11,1319
38.956828,-76.532547,914,1320
38.95701,-76.36705,722,1321
38.95748,-77.06218,152,1322
38.958161,-76.486764,11,1323
38.960333,-76.556067,1085,1324
38.9611,-76.4475,2911,1325
38.961242,-76.480933,11,1326
38.9621,-77.04135,106,1327
38.96223,-76.47287,6,1328
38.962358,-76.479083,11,1329
38.962661,-76.593797,1400,1330
38.963164,-76.484114,10,1331
38.9639,-76.5381,827,1332
38.965975,-76.483083,10,1333
38.96713,-75.94312,2911,1334
38.9678,-76.4971,109,1335
38.96833,-76.45389,56,1336
38.9695,-76.5023,104,1337
38.9699,-76.4996,95,1338
38.9706,-76.5074,19,1339
38.97111,-77.04417,105,1340
38.97113,-76.24734,3948,1341
38.97128,-76.23573,502,1342
38.9724,-76.4958,95,1343
38.9724,-76.4893,95,1344
38.972872,-76.576158,756,1345
38.9731,-76.5171,21,1346
38.9732,-76.4924,104,1347
38.9734,-76.4879,95,1348
38.9734,-76.23669,595,1349
38.97345,-77.14883,2265,1350
38.97503,-76.6032,728,1351
38.9753,-76.4837,104,1352
38.9753,-76.4782,103,1353
38.97583,-77.24611,1576,1354
38.97623,-76.91932,34,1355
38.97634,-77.0522,155,1356
38.97644,-78.33633,3318,1357
38.9787922,-77.3643976,109,1358
38.98231,-76.96376,34,1359
38.9832,-77.0407,154,1360
38.98484,-77.00277,34,1361
38.9865,-77.06359,554,1362
38.98667,-76.4375,92,1363
38.98841,-77.04135,106,1364
38.98885,-78.656567,165,1365
38.99233,-76.2151,15008,1366
38.99302,-77.06303,2240,1367
38.9934,-76.5066,764,1368
38.9944,-76.453,304,1369
38.99596,-76.35967,26170,1370
38.99719,-75.78644,2216,1371
38.9972,-76.5048,764,1372
38.99722,-75.78611,1475,1373
38.99748,-77.00981,34,1374
38.9988,-76.4965,566,1375
38.9995,-76.1791,356,1376
39.0004,-76.4512,224,1377
39.001,-76.51032,11,1378
39.0012,-76.4326,334,1379
39.0015,-76.4895,548,1380
39.00277,-76.50906,11,1381
39.003,-76.4923,539,1382
39.0035,-76.457,304,1383
39.00412,-76.34517,7155,1384
39.00462,-76.3881,7633,1385
39.0048,-76.5218,589,1386
39.00585,-76.35438,322,1387
39.0063,-76.517,679,1388
39.0075,-76.40033,3814,1389
39.0076,-76.5354,271,1390
39.00764,-76.5035,9518,1391
39.0077,-76.499,544,1392
39.0085,-76.5319,391,1393
39.0106,-76.4345,304,1394
39.0121,-76.5271,511,1395
39.0125,-77.04361,90,1396
39.0125,-76.4437,184,1397
39.0131,-76.4676,159,1398
39.0139,-76.2349,273,1399
39.01647,-76.39488,933,1400
39.01715,-76.54195,11,1401
39.0173,-76.5392,721,1402
39.0173,-76.5338,641,1403
39.0173,-76.5212,522,1404
39.01844,-77.57638,92,1405
39.0199,-76.4385,179,1406
39.0208,-76.5092,466,1407
39.0212,-76.5145,511,1408
39.0233,-76.5151,726,1409
39.0235,-76.5414,640,1410
39.023611,-76.265556,210,1411
39.024,-76.538,485,1412
39.0257,-76.2017,276,1413
39.029167,-76.526111,101,1414
39.0354,-76.5429,1674,1415
39.0374,-76.5601,1295,1416
39.03938,-76.3038,1043,1417
39.04072,-76.35997,1065,1418
39.0412,-76.5723,837,1419
39.04812,-76.56798,11,1420
39.04889,-76.56472,11,1421
39.0558,-76.0718,1504,1422
39.0568,-76.43667,80,1423
39.0582,-76.5481,562,1424
39.0595,-76.5766,1116,1425
39.0599,-76.5618,1384,1426
39.06283,-76.08162,7093,1427
39.063,-76.578,1116,1428
39.0648,-78.655033,168,1429
39.06629,-76.49624,6,1430
39.0692,-76.48061,117,1431
39.0698,-76.5823,1663,1432
39.07009,-76.51555,4,1433
39.07062,-76.30788,21,1434
39.07218,-76.58113,5,1435
39.07234,-76.52624,5,1436
39.07318,-76.58629,6,1437
39.0738,-76.5768,541,1438
39.074,-76.5739,546,1439
39.0749,-76.1198,1740,1440
39.0779,-76.24163,612,1441
39.07807,-76.0972,2544,1442
39.07851,-76.51005,6537,1443
39.07958,-77.33964,2257,1444
39.0804,-76.1303,125,1445
39.0812,-76.1149,7071,1446
39.0816,-76.6111,633,1447
39.0818,-76.1392,5255,1448
39.08204,-76.61105,11,1449
39.08323,-76.10732,361,1450
39.0875,-76.460833,72,1451
39.0875,-76.165556,102,1452
39.09,-76.2003,292,1453
39.0958,-78.5951,59,1454
39.09698,-76.30732,944,1455
39.10079,-76.53123,5,1456
39.1063,-76.173,439,1457
39.1076,-76.1345,365,1458
39.11285,-76.43217,961,1459
39.1168,-76.87493,2170,1460
39.14045,-76.26295,1261,1461
39.15191,-76.39115,1746,1462
39.15442,-77.52125,2255,1463
39.15444,-76.06806,144,1464
39.15551,-77.52232,2185,1465
39.16273,-76.48747,1053,1466
39.16369,-76.30631,16954,1467
39.1667,-76.0387,784,1468
39.16775,-76.85125,1616,1469
39.17573,-76.34747,665,1470
39.1953,-76.44213,1023,1471
39.2037,-76.29322,516,1472
39.20755,-76.57975,641,1473
39.20852,-76.53215,1422,1474
39.21309,-76.52254,19315,1475
39.21348,-76.24617,1033,1476
39.21443,-76.45158,477,1477
39.21781,-76.70534,2249,1478
39.2252,-76.0314,347,1479
39.2282,-76.40063,705,1480
39.23931,-77.05619,4787,1481
39.2403,-75.9586,686,1482
39.241667,-76.397778,82,1483
39.2437,-75.9249,7168,1484
39.24453,-76.4909,500,1485
39.24467,-76.59718,2368,1486
39.24529,-76.41604,443,1487
39.2453,-76.59777,1903,1488
39.24612,-76.53962,1517,1489
39.2473,-76.3323,680,1490
39.2476,-76.4421,806,1491
39.2495,-76.2405,17433,1492
39.25458,-77.57616,1175,1493
39.25475,-77.57636,667,1494
39.25706,-75.94014,1350,1495
39.25861,-76.44333,74,1496
39.2588,-76.2863,448,1497
39.2613,-76.5863,2947,1498
39.27171,-77.44157,2224,1499
39.27208,-77.5479,2219,1500
39.27348,-77.54367,2201,1501
39.27441,-76.57444,16,1502
39.27755,-76.44368,4450,1503
39.27771,-76.58922,1282,1504
39.28003,-76.01456,1664,1505
39.28194,-77.78944,1207,1506
39.28341,-76.46518,309,1507
39.28543,-76.60876,2224,1508
39.28547,-76.60795,2153,1509
39.29,-76.467222,55,1510
39.2954,-76.2534,455,1511
39.29811,-76.4703,1562,1512
39.29892,-76.33149,430,1513
39.30127,-76.43044,93,1514
39.303056,-76.323056,88,1515
39.30538,-76.40954,5774,1516
39.31245,-76.79224,2261,1517
39.3136,-76.40628,232,1518
39.3145,-76.42478,305,1519
39.3196,-76.2086,855,1520
39.33178,-77.58018,2237,1521
39.33305,-76.40514,136,1522
39.33464,-78.05344,1190,1523
39.34133,-76.35371,64,1524
39.34279,-76.72639,4986,1525
39.34623,-76.29995,80,1526
39.34873,-76.17579,16521,1527
39.35393,-76.1296,847,1528
39.3622,-76.1749,611,1529
39.36322,-75.88233,1048,1530
39.36415,-75.88203,8349,1531
39.36666,-79.17917,1330,1532
39.36768,-75.84943,28,1533
39.3689,-75.9792,835,1534
39.36972,-76.2675,76,1535
39.3712,-75.9286,550,1536
39.3717,-76.06252,2127,1537
39.37225,-75.83987,4094,1538
39.37747,-76.33465,4532,1539
39.37907,-76.37708,48,1540
39.38153,-76.3043,161,1541
39.38261,-76.06811,96,1542
39.38778,-77.3811,2246,1543
39.38935,-79.17936,2303,1544
39.4019,-76.35163,215,1545
39.4028,-76.1019,434,1546
39.40389,-76.27275,921,1547
39.40853,-76.34264,142,1548
39.40871,-76.74277,2232,1549
39.41072,-76.24762,77,1550
39.4167,-76.0333,751,1551
39.417211,-77.74194,6,1552
39.4209,-76.096,527,1553
39.42361,-77.93889,1200,1554
39.42562,-76.52889,2273,1555
39.42578,-77.559,4718,1556
39.429622,-77.733282,5,1557
39.43508,-77.80266,2236,1558
39.43511,-76.24205,4809,1559
39.44149,-76.02599,8439,1560
39.44306,-78.82222,1257,1561
39.44491,-78.97175,2211,1562
39.44694,-78.65444,1234,1563
39.4475,-76.0525,663,1564
39.4484,-75.8449,284,1565
39.4498,-76.2698,94,1566
39.45037,-77.73165,5056,1567
39.45078,-76.27457,3483,1568
39.454,-75.854444,463,1569
39.45821,-76.23227,861,1570
39.459333,-75.880056,649,1571
39.462,-76.2407,40,1572
39.463667,-75.843528,520,1573
39.4637,-75.8383,328,1574
39.4663,-75.9697,1274,1575
39.466889,-75.873639,697,1576
39.46704,-75.87368,5004,1577
39.4713,-75.8857,1444,1578
39.4764,-75.931,526,1579
39.4767,-76.0709,544,1580
39.476931,-75.943156,78,1581
39.47922,-79.06802,2315,1582
39.480194,-75.930028,534,1583
39.48027,-77.38939,2260,1584
39.480444,-75.902528,538,1585
39.4805,-75.9068,550,1586
39.4806,-79.06806,2296,1587
39.48172,-76.34053,1600,1588
39.48278,-76.88209,4863,1589
39.48308,-77.83183,1195,1590
39.4866,-76.0006,813,1591
39.49364,-79.0447,5130,1592
39.4943,-76.0876,650,1593
39.49638,-76.34778,961,1594
39.5039,-75.9075,1233,1595
39.5053,-76.0414,1412,1596
39.50873,-75.89783,10673,1597
39.51194,-78.0375,1302,1598
39.512917,-79.1545,39,1599
39.5293,-75.81135,9811,1600
39.53123,-75.83968,404,1601
39.53275,-75.85532,225,1602
39.53479,-77.70855,85,1603
39.537648,-77.709906,6,1604
39.5383399,-77.7095891,73,1605
39.53865,-78.45449,2206,1606
39.5387,-75.875,491,1607
39.540009,-78.540436,993,1608
39.5404,-76.0736,1736,1609
39.5429,-75.9735,554,1610
39.5443,-76.0049,957,1611
39.546,-76.0494,1190,1612
39.546085,-78.565344,848,1613
39.5478,-76.0848,4480,1614
39.54794,-76.08481,7719,1615
39.549374,-79.144978,70,1616
39.55064,-76.63586,4782,1617
39.55304,-78.55339,3024,1618
39.5532,-78.555,637,1619
39.556826,-77.647929,7,1620
39.5583,-75.9867,540,1621
39.564,-75.8501,1184,1622
39.56677,-78.83891,2209,1623
39.5693,-75.9723,123,1624
39.56976,-75.96782,5340,1625
39.571515,-77.689354,10,1626
39.57447,-78.61537,2163,1627
39.581375,-77.610609,7,1628
39.58222,-78.31,1296,1629
39.58268,-78.73145,2158,1630
39.5831,-75.9638,1378,1631
39.5832821,-77.6443383,107,1632
39.5853,-79.093083,68,1633
39.5927,-75.9469,76,1634
39.59463,-77.71079,2252,1635
39.5958,-75.9441,77,1636
39.5988,-75.952,100,1637
39.6001,-76.1239,620,1638
39.6022,-75.9437,77,1639
39.60324,-77.8216,2251,1640
39.60623,-78.547726,819,1641
39.61218,-77.2382,2224,1642
39.61222,-75.81694,2857,1643
39.62348,-76.16477,5295,1644
39.64058,-78.21894,1230,1645
39.646363,-77.529613,6,1646
39.6486,-75.9555,106,1647
39.64935,-78.34415,998,1648
39.649364,-78.339345,297,1649
39.64953,-78.3441,786,1650
39.649828,-77.688806,76,1651
39.654832,-78.360001,89,1652
39.65622,-76.17504,3361,1653
39.658477,-78.562306,314,1654
39.65872,-76.17412,2002,1655
39.659947,-76.152979,135,1656
39.6611,-75.9323,93,1657
39.6618,-76.1474,135,1658
39.66185,-78.78029,5044,1659
39.663071,-77.516278,8,1660
39.664381,-77.5361,7,1661
39.67048,-78.79081,2291,1662
39.673961,-78.341849,574,1663
39.67628,-78.04194,1017,1664
39.67769,-78.03653,890,1665
39.67917,-77.23489,2202,1666
39.6814,-75.9517,106,1667
39.683385,-78.570204,59,1668
39.688547,-77.591957,7,1669
39.68897,-76.00768,18,1670
39.68936,-76.78047,2269,1671
39.6903,-76.1281,1748,1672
39.69645,-77.23947,3016,1673
39.69742,-78.1763,2264,1674
39.699181,-78.565952,416,1675
39.702219,-78.315651,131,1676
39.70298333,-76.10946667,133,1677
39.70636,-78.15275,1829,1678
39.70666667,-76.11555556,134,1679
39.709509,-78.329625,87,1680
39.715333,-77.606724,81,1681
39.715885,-78.446004,57,1682
39.71599,-77.60822,3002,1683
39.716,-77.824,96,1684
39.71605,-77.82505,2822,1685
39.7164,-76.1752,994,1686
39.71661,-77.60794,743,1687
39.7185,-78.77097,666,1688
39.720703,-77.500192,178,1689
39.72352,-77.723515,48,1690
39.7242,-77.559148,96,1691
39.72422,-77.60472,40,1692
39.724881,-77.605128,98,1693
39.724967,-77.588817,180,1694
39.725989,-77.593831,27,1695
39.727578,-77.590798,32,1696
39.72758,-77.590798,94,1697
39.73007,-77.517138,32,1698
39.730772,-78.595113,84,1699
39.731672,-77.540817,252,1700
39.732595,-78.344813,1142,1701
39.734247,-77.540569,183,1702
39.735632,-78.549,10,1703
39.73609,-77.58821,56,1704
39.737619,-77.568983,151,1705
39.737858,-77.569172,64,1706
39.739406,-77.481092,257,1707
39.740386,-77.519908,709,1708
39.741023,-77.564073,80,1709
39.7411,-78.360001,586,1710
39.741172,-77.491586,402,1711
39.741603,-77.491469,266,1712
39.745025,-77.559425,632,1713
39.74861,-77.5693,8,1714
39.7512232,-76.640445,26,1715
39.751283,-77.601036,561,1716
39.75165,-77.55234,72,1717
39.752643,-78.364253,340,1718
39.753251,-78.511882,914,1719
39.75468,-77.505228,419,1720
39.756896,-78.518565,43,1721
39.761756,-78.373366,229,1722
39.76356,-76.1679,227,1723
39.764094,-77.607036,344,1724
39.765053,-77.516044,112,1725
39.766009,-78.606656,18,1726
39.77282,-77.58844,54,1727
39.77302,-76.3162,1413,1728
39.77364,-76.1702223,168,1729
39.780589,-78.361823,452,1730
39.786057,-78.574457,30,1731
39.786453,-77.602325,47,1732
39.787736,-77.603375,61,1733
39.788233,-77.487814,490,1734
39.789385,-76.998294,38,1735
39.79031,-78.579102,60,1736
39.796641,-76.257328,135,1737
39.798815,-78.561699,10,1738
39.801615,-76.74097,58,1739
39.801853,-78.558661,72,1740
39.80489,-78.570812,29,1741
39.805725,-77.574917,6,1742
39.80646,-78.36928,104,1743
39.80732,-78.334485,18,1744
39.807606,-76.236189,144,1745
39.809412,-76.233583,161,1746
39.810403,-77.576394,514,1747
39.814735,-76.237063,268,1748
39.81847,-76.244814,180,1749
39.821901,-78.493049,297,1750
39.821901,-78.46328,1125,1751
39.827579,-77.87694,119,1752
39.828759,-76.242286,162,1753
39.8304,-76.1892,168,1754
39.831043,-77.906097,120,1755
39.831062,-77.902611,36,1756
39.831244,-77.570878,193,1757
39.831417,-76.025528,127,1758
39.831437,-76.004965,135,1759
39.831478,-76.245341,234,1760
39.831621,-78.348458,443,1761
39.834038,-77.898473,138,1762
39.83547,-76.24224,99,1763
39.836524,-76.339021,158,1764
39.837415,-77.923427,144,1765
39.83969,-77.44278,104,1766
39.839708,-77.537533,349,1767
39.851725,-76.243605,188,1768
39.853353,-77.517319,168,1769
39.8588,-76.20147,188,1770
39.860782,-78.498516,1154,1771
39.86197,-75.97205,99,1772
39.86339,-76.341193,366,1773
39.86382,-78.327194,449,1774
39.864814,-76.340042,123,1775
39.868073,-78.336915,424,1776
39.884476,-78.34056,367,1777
39.884646,-75.978733,6,1778
39.887816,-76.045817,213,1779
39.89319,-78.28401,218,1780
39.893916,-76.286239,114,1781
39.895188,-76.35781,9,1782
39.896465,-76.284922,114,1783
39.89775,-76.05285,212,1784
39.897857,-75.995203,112,1785
39.905046,-76.286754,174,1786
39.90528,-76.32777,1854,1787
39.91252,-76.06882,92,1788
39.9127,-76.06865,92,1789
39.91528,-76.286944,27,1790
39.91547,-76.312588,45,1791
39.918973,-76.28175,264,1792
39.920757,-76.29744,362,1793
39.934767,-76.323032,167,1794
39.94195,-76.306546,27,1795
39.9447,-76.313433,132,1796
39.94649,-76.36774,2926,1797
39.946511,-76.721144,70,1798
39.94755,-76.314952,105,1799
39.948313,-76.729919,65,1800
39.951361,-76.632835,42,1801
39.9517,-76.6816,78,1802
39.952885,-76.73827,65,1803
39.953416,-76.733901,65,1804
39.97935,-76.6464,152,1805
39.982512,-76.722315,75,1806
39.9827,-76.7227,77,1807
39.983782,-76.377848,659,1808
39.986343,-76.497181,21,1809
39.993611,-76.107778,317,1810
39.99594,-76.26403,1627,1811
39.999214,-76.941858,92,1812
40.000412,-76.602895,47,1813
40.000433,-76.602183,79,1814
40.005556,-76.110556,147,1815
40.00917,-76.16222,1450,1816
40.01185,-76.7144,140,1817
40.011944,-76.108333,229,1818
40.0189,-76.710283,146,1819
40.026389,-76.241389,187,1820
40.026944,-76.242222,35,1821
40.027322,-77.507586,69,1822
40.0326,-76.2871,56,1823
40.036944,-76.343333,85,1824
40.03694444,-76.34333333,1149,1825
40.042222,-76.268056,12,1826
40.04716,-77.52071,221,1827
40.05226,-76.65446,1493,1828
40.053611,-76.1725,458,1829
40.053933,-76.644867,141,1830
40.05454,-76.5308,2915,1831
40.055833,-76.180278,394,1832
40.06169,-77.53258,213,1833
40.061749,-77.514999,8,1834
40.061807,-77.532396,11,1835
40.0625,-76.156667,467,1836
40.068522,-77.643277,34,1837
40.07262,-77.537821,70,1838
40.075,-76.269444,1350,1839
40.075278,-76.37,643,1840
40.076156,-77.595852,57,1841
40.076389,-76.077778,602,1842
40.081667,-76.086111,672,1843
40.08232,-76.71969,1900,1844
40.083056,-76.381389,21,1845
40.085556,-76.044167,816,1846
40.089444,-76.069167,466,1847
40.089722,-76.290556,627,1848
40.09015,-77.64789,127,1849
40.095278,-76.336389,877,1850
40.100063,-76.7637,61,1851
40.10478,-77.559186,36,1852
40.106567,-77.180554,9,1853
40.111389,-76.3325,394,1854
40.116389,-76.330557,390,1855
40.12347,-77.221977,55,1856
40.127222,-76.627778,281,1857
40.129762,-77.40758,13,1858
40.131944,-76.621944,338,1859
40.133611,-76.258056,1448,1860
40.134722,-76.616667,319,1861
40.1365,-77.14583,10,1862
40.144224,-77.405537,34,1863
40.1474003,-77.12339399,10,1864
40.149675,-77.507219,136,1865
40.149975,-77.406898,34,1866
40.15111,-76.68944,1737,1867
40.152978,-77.407924,34,1868
40.154841,-77.409991,33,1869
40.160232,-77.406287,34,1870
40.161072,-77.315195,52,1871
40.16418,-76.976213,27,1872
40.168066,-77.455199,79,1873
40.16865,-77.193367,39,1874
40.172452,-76.913721,117,1875
40.17365,-77.188767,39,1876
40.173767,-77.177667,42,1877
40.174444,-76.081667,75,1878
40.174463,-77.395054,35,1879
40.174722,-76.255278,1411,1880
40.17663,-77.18537,2051,1881
40.17667,-77.18507,2043,1882
40.177355,-77.454229,31,1883
40.177641,-77.453873,33,1884
40.179167,-76.081667,27,1885
40.17999,-77.18692,2047,1886
40.18534,-77.392621,56,1887
40.187778,-76.17,1212,1888
40.187955,-77.187194,16,1889
40.18844,-77.18606,1715,1890
40.19528,-77.18423,2045,1891
40.19528,-76.56778,1732,1892
40.195294,-77.184267,30,1893
40.19568,-77.18767,784,1894
40.19588,-77.18745,586,1895
40.19608,-77.18518,863,1896
40.196389,-76.056944,41,1897
40.201195,-77.417339,154,1898
40.20152,-77.184854,40,1899
40.201869,-77.365123,16,1900
40.20792,-77.18104,2023,1901
40.209576,-77.027172,201,1902
40.211399,-77.299815,67,1903
40.21418,-77.16883,1702,1904
40.214601,-77.297451,63,1905
40.214809,-77.299823,28,1906
40.215365,-77.30397,16,1907
40.21583,-78.26556,1778,1908
